 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 I       | 2900027722 |        668 |     42169 |               2 | 41         |                 |            |                 |            |            | д. 41          | 10701000001 | 58f58797-6d1f-4970-8821-4b30d8b23dc5 |             |                | 10401000000 |                  |                  
 I       | 2900027723 |     215148 |           |               2 | 52         |                 |            |                 |            |            | д. 52          | 10701000001 | 62223d97-e13e-4d1c-b928-9ab559c861a0 |             |                | 10401000000 |                  |                  
 U       |    7200366 |        668 |     42132 |               2 | 129        |                 |            |                 |            |            | д. 129         | 10701000001 | d538a13b-3c9f-4d5f-85ec-2224021e9bc4 |             |                | 10401000000 |                  |                  
 U       |    7270321 |        668 |     42204 |               2 | 92         |                 |            |                 |            |            | д. 92          | 10701000001 | a607c102-5ca1-4fa7-844a-3bfa1204399d |             |                | 10401000000 |                  |                  
 I       | 2900027726 |      31466 |    346523 |               2 | 9А         |                 |            |                 |            |            | д. 9А          | 10528000131 | b6e4a2cd-28d0-4650-91d7-d63b38d91514 |             |                | 10228804002 |                  |                  
 U       |    7262817 |        668 |     42121 |               2 | 38         |                 |            |                 |            |            | д. 38          | 10701000001 | af4c740f-d056-473d-b10d-867fb6843726 |             |                | 10401000000 |                  |                  
 I       | 2900027728 | 2900000493 |           |               9 | 50         |                 |            |                 |            |            | зд. 50         | 10645000    | 9c9eca91-2ccc-44e2-afcf-80085a68caf7 |             |                | 10245000000 |                  |                  
 I       | 2900027729 |      31464 |    346472 |               2 | 1Е         |                 |            |                 |            |            | д. 1Е          | 10528000101 | 6dfe2247-9482-4e08-b408-73502f7250a5 |             |                | 10228816001 |                  |                  
 I       | 2900027730 |      34514 |    367396 |               2 | 17         |                 |            |                 |            |            | д. 17          | 10528000241 | dba79312-b214-48bd-85ec-478ea1178996 |             |                | 10228840001 |                  |                  
 I       | 2900027731 |        666 |     41830 |               2 | 3/2        |                 |            |                 |            |            | д. 3/2         | 10712000001 | 4083d218-ef29-4c3d-a9a5-46e5cb7571f9 |             |                | 10412000000 |                  |                  
(22 rows)

 id_house | id_addr_parent | nm_fias_guid | nm_fias_guid_parent | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id | parent_level_name | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode | kd_oktmo | kd_okato | oper_type_id | oper_type_name | curr_date | check_kind 
----------+----------------+--------------+---------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+-------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+----------+----------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 af4c740f-d056-473d-b10d-867fb6843726 | 7531a43d-a21a-4e5c-b070-71558eaea446 |         2 | 2024-01-19
 04eaf4d5-6087-4ba0-af97-46015e380bec | dc271c78-bb72-4e6b-befa-efc823028131 |         2 | 2023-11-18
 9e6730aa-70e4-4088-9b0d-9ee2ff49cb0f | e5f7ddfb-fff4-4b68-b9c5-b3d5f4aaa89f |         2 | 2023-11-18
 72ce00da-1d04-47b5-a5ab-cce0400f0d1a | 66696a1b-89b9-451e-bbf4-e3d960e3a1dc |         2 | 2023-11-18
 aff1280c-aaa5-4392-9c46-5c1e2051824b | 2773806f-e669-44e0-ab6d-764de06a6812 |         2 | 2023-11-21
 67ac1fe8-c96a-472b-898d-2f592900bd15 | 8f25ef1d-2b1e-4cfd-89cb-ff2d09c2f9a8 |         2 | 2023-11-21
 4f59545c-5cf3-46a5-8fa8-61d3c7943fce | 2d2591c3-4123-410c-b984-4d56d0a14975 |         2 | 2023-11-21
 4428d0c9-eac5-49a7-a734-06dee3fba8bd | 10602dee-246e-4802-8e8e-22e2932262f6 |         2 | 2023-11-28
 1c52be55-47b7-4031-aa39-9ea70a1fb0b1 | 94e61c6a-e0e9-4e7b-bcaa-8fc537f952c7 |         2 | 2023-11-28
 0fd2c12a-54b6-4fc6-8b0c-32f3096f9674 | 41f8dbba-d532-4025-ba51-fe698702c674 |         2 | 2023-12-01
 ec9934f7-b188-4846-b826-72284d30ba7b | a69382bc-e254-4e1f-a65f-19d2b2b162de |         2 | 2023-12-01
 c8a9a927-ecc5-4f1f-b2c6-81811c9927a1 | 161b12a8-c2ec-46d4-a72f-9d9960afe309 |         2 | 2023-12-01
 7b6b15d9-df04-4e83-b405-aa97efddc6ae | 374c2062-b630-4d50-9129-8655b816976d |         2 | 2023-12-08
 9126245a-cb74-4dea-b736-d383068ff849 | 89f82fa9-d34e-4fbf-a593-54add9cf72c8 |         2 | 2023-12-08
 2095e05a-07be-428c-bcb2-7a9d8ba36d24 | e4527e1b-b5eb-4418-b91c-ee2e65717b38 |         2 | 2023-12-08
 fa9266f5-9465-430a-b0e2-d113ed701776 | 096a7cfc-9c4c-4326-8695-f0cdb6649fe7 |         2 | 2023-12-08
 b76093a1-ebbb-44d1-8038-f1078db743c6 | f0bd77dd-95ec-440f-bd48-8e40f209d8e5 |         2 | 2023-12-12
 87eb12a5-2a26-4731-8488-a53e8825dfa6 | 31935cf8-00cb-4c19-b2d9-6e6f4b470a01 |         2 | 2023-12-15
 6dfab7f9-10b3-44af-8ea4-13d1cc9438ba | a47a35ef-6b47-4d7d-a2d0-b33f8d76aa95 |         2 | 2023-12-22
 e4e4a1b4-c8b6-4a24-81e0-4907e205c620 | 65d2b373-4ed3-446d-bed2-c30271b03a89 |         2 | 2023-12-22
 2e5d0b02-d767-4a09-ae75-d532c3829c0a | 6c7c4cb9-2b80-4cfa-99f1-0d5f0fe491fe |         2 | 2023-12-22
 b5e97a69-cb67-4299-9390-7cf11b61dd7e | bb0ed8ec-0706-4b2d-acd7-2bb5b2bc7494 |         2 | 2023-12-30
 b0c7efd1-16f7-4ce7-adf5-81081c89ea2f | 872b4ff2-3de7-4426-9f68-18756a91c1c3 |         2 | 2023-12-30
 d9c231ce-8e31-4fdc-8d62-f94680a22c59 | 6785db1b-ff54-40f6-9bf2-42101d7f4474 |         2 | 2023-12-30
 661dbfc3-6d47-44a8-8680-3fc10636a494 | 0c57d0e3-42f8-442c-9ffd-5878bafbb30f |         2 | 2024-01-09
 a607c102-5ca1-4fa7-844a-3bfa1204399d | bcc1a971-8cff-4d04-818e-ade28e586840 |         2 | 2024-01-19
 9a3e257f-efbd-427a-af87-9bbd4cfba336 | 786e0e95-ac87-41ff-bf27-f116920a60c4 |         2 | 2023-11-17
 60f826f1-e8dd-48ef-9474-e23beb674ad2 | 281a0d3e-e88c-4cfc-bd58-7ac7ed629150 |         2 | 2024-01-19
 d538a13b-3c9f-4d5f-85ec-2224021e9bc4 | 119d79e4-cac2-42d8-b2ef-9c3987e4adf9 |         2 | 2024-01-19
 27aa2886-3600-4fae-9c46-2218488aaa78 | 1cfacbbf-be8d-44aa-a67e-433030b502b2 |         1 | 2024-01-19
 1cfacbbf-be8d-44aa-a67e-433030b502b2 | 27aa2886-3600-4fae-9c46-2218488aaa78 |         1 | 2024-01-19
(31 rows)

COMMIT
 f_version_put 
---------------
            99
(1 row)

 qty_adr_area_0 
----------------
           1939
(1 row)

 qty_adr_area_aux_0 
--------------------
                461
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
           1939
(1 row)

 qty_adr_area_aux_1 
--------------------
                461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  295
(1 row)

 qty_adr_street_0 
------------------
             6940
(1 row)

 qty_adr_street_aux_0 
----------------------
                    1
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             6940
(1 row)

 qty_adr_street_aux_1 
----------------------
                    1
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  296
(1 row)

 qty_adr_house_0 
-----------------
          177786
(1 row)

 qty_adr_house_aux_0 
---------------------
                  22
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
          177786
(1 row)

 qty_adr_house_aux_1 
---------------------
                  22
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  297
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region | nm_area_full  |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+---------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        29 | Амурская обл. | 2023-01-18 14:39:44.250869 | postgres | 2900024217 |       1 |                   1 | gar_tmp  | adr_area   |     1846 |     754 | ../tmp/up_prds/DATA/adr_area_29.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        29 | Амурская обл. | 2023-01-18 14:39:44.250869 | postgres | 2900024217 |       1 |                   2 | gar_tmp  | adr_street |     6860 |       4 | ../tmp/up_prds/DATA/adr_street_29.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        29 | Амурская обл. | 2023-01-18 14:39:44.250869 | postgres | 2900024217 |       1 |                   3 | gar_tmp  | adr_house  |   175551 |     991 | ../tmp/up_prds/DATA/adr_house_29.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        29 | Амурская обл. | 2023-01-20 14:48:25.242312 | postgres | 2900024255 |       1 |                   4 | gar_tmp  | adr_area   |     1847 |     720 | ../../tmp/up_prds_20230109/DATA/adr_area_29.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        29 | Амурская обл. | 2023-01-20 14:48:25.242312 | postgres | 2900024255 |       1 |                   5 | gar_tmp  | adr_street |     6860 |       1 | ../../tmp/up_prds_20230109/DATA/adr_street_29.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        29 | Амурская обл. | 2023-01-20 14:48:25.242312 | postgres | 2900024255 |       1 |                   6 | gar_tmp  | adr_house  |   175575 |   36123 | ../../tmp/up_prds_20230109/DATA/adr_house_29.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        29 | Амурская обл. | 2023-01-24 15:35:18.832133 | postgres | 2900024285 |       1 |                   7 | gar_tmp  | adr_area   |     1848 |     661 | ../../tmp/up_prds_20230116/DATA/adr_area_29.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        29 | Амурская обл. | 2023-01-24 15:35:18.832133 | postgres | 2900024285 |       1 |                   8 | gar_tmp  | adr_street |     6861 |       2 | ../../tmp/up_prds_20230116/DATA/adr_street_29.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        29 | Амурская обл. | 2023-01-24 15:35:18.832133 | postgres | 2900024285 |       1 |                   9 | gar_tmp  | adr_house  |   175591 |      45 | ../../tmp/up_prds_20230116/DATA/adr_house_29.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        29 | Амурская обл. | 2023-01-27 04:41:12.91792  | postgres | 2900024324 |       1 |                  10 | gar_tmp  | adr_area   |     1849 |     660 | ../../tmp/up_prds_20230123/DATA/adr_area_29.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        29 | Амурская обл. | 2023-01-27 04:41:12.91792  | postgres | 2900024324 |       1 |                  11 | gar_tmp  | adr_street |     6861 |       1 | ../../tmp/up_prds_20230123/DATA/adr_street_29.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        29 | Амурская обл. | 2023-01-27 04:41:12.91792  | postgres | 2900024324 |       1 |                  12 | gar_tmp  | adr_house  |   175618 |     123 | ../../tmp/up_prds_20230123/DATA/adr_house_29.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        29 | Амурская обл. | 2023-02-04 07:53:20.804338 | postgres | 2900024478 |       1 |                  13 | gar_tmp  | adr_area   |     1849 |     659 | ../../tmp/up_prds_20230202/DATA/adr_area_29.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        29 | Амурская обл. | 2023-02-04 07:53:20.804338 | postgres | 2900024478 |       1 |                  14 | gar_tmp  | adr_street |     6861 |       1 | ../../tmp/up_prds_20230202/DATA/adr_street_29.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        29 | Амурская обл. | 2023-02-04 07:53:20.804338 | postgres | 2900024478 |       1 |                  15 | gar_tmp  | adr_house  |   175761 |     183 | ../../tmp/up_prds_20230202/DATA/adr_house_29.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        29 | Амурская обл. | 2023-02-11 03:10:28.884944 | postgres | 2900024513 |       1 |                  16 | gar_tmp  | adr_area   |     1849 |     659 | ../../tmp/up_prds_20230206/DATA/adr_area_29.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
