 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   1209568 |    9621 |    220485 |               1 | 65А        |                 |            |                 |            | 649154     | вл. 65А        | 84625405105 | e1f4458a-5490-4fdb-8793-f64fdae7c2b2 |             |                | 84225805005 |                  |                  
 U       |   1209347 |    9621 |    220485 |               1 | 132Б       |                 |            |                 |            | 649154     | вл. 132Б       | 84625405105 | 36693765-96b1-434d-b6fc-6ad62cd7e413 |             |                | 84225805005 |                  |                  
 U       |   1177435 |    9621 |    220485 |               1 | 93         |                 |            |                 |            | 649154     | вл. 93         | 84625405105 | b4c961b3-3a87-41ce-8af5-f760d98daf07 |             |                | 84225805005 |                  |                  
 U       |   1184626 |    9621 |    220485 |               1 | 132А       |                 |            |                 |            | 649154     | вл. 132А       | 84625405105 | 86dda2d8-3573-42e3-9447-001b68c920fe |             |                | 84225805005 |                  |                  
 U       |   1211490 |    9621 |    220485 |               2 | 97         |                 |            |                 |            | 649154     | д. 97          | 84625405105 | e6895afb-d1b2-4488-9c3e-fa36134ae96a |             |                | 84225805005 |                  |                  
 U       |   1192698 |    9621 |    220485 |               1 | 28         |                 |            |                 |            | 649154     | вл. 28         | 84625405105 | 2ce14b20-fa2f-4de6-879e-6b61b2e159ef |             |                | 84225805005 |                  |                  
 U       |   1205015 |    9621 |    220485 |               1 | 41         |                 |            |                 |            | 649154     | вл. 41         | 84625405105 | 8ac51464-c065-470f-9e09-fbe2b02c79ae |             |                | 84225805005 |                  |                  
 U       |   1196449 |    9621 |    220485 |               1 | 85А        |                 |            |                 |            | 649154     | вл. 85А        | 84625405105 | 167437fb-e9e8-4a69-8c64-00753f82ccb7 |             |                | 84225805005 |                  |                  
 U       |   1200291 |    9621 |    220485 |               1 | 130А       |                 |            |                 |            | 649154     | вл. 130А       | 84625405105 | 6ba0a3fd-c570-4e0f-8bf3-6cc5551f9681 |             |                | 84225805005 |                  |                  
 U       |   1205951 |    9621 |    220485 |               1 | 91         |                 |            |                 |            | 649154     | вл. 91         | 84625405105 | d03a5ac1-d4f2-4907-8628-fc37c128f80f |             |                | 84225805005 |                  |                  
 U       |   1172889 |    9621 |    220485 |               1 | 118А       |                 |            |                 |            | 649154     | вл. 118А       | 84625405105 | ffbf9af5-43d8-41a8-833d-00b6391f1b84 |             |                | 84225805005 |                  |                  
 U       |   1210890 |    9621 |    220485 |               1 | 30         |                 |            |                 |            | 649154     | вл. 30         | 84625405105 | 14a82f1f-b520-4756-93f1-fdcb0d30d1c4 |             |                | 84225805005 |                  |                  
 U       |   1181052 |    9621 |    220485 |               1 | 24         |                 |            |                 |            | 649154     | вл. 24         | 84625405105 | a23380c2-7e03-4e54-ae4b-0363b9f19b21 |             |                | 84225805005 |                  |                  
 U       |   1162734 |    9621 |    220485 |               9 | 5          |                 |            |                 |            | 649154     | зд. 5          | 84625405105 | 0599b3a3-3d8f-497f-b08b-03b57d14837a |             |                | 84225805005 |                  |                  
 U       |   1149683 |    9621 |    220485 |               1 | 126        |                 |            |                 |            | 649154     | вл. 126        | 84625405105 | a0ce6cfe-011d-4f22-b335-fdf1ee56115f |             |                | 84225805005 |                  |                  
 U       |   1212471 |    9621 |    220485 |               2 | 24В        |                 |            |                 |            | 649154     | д. 24В         | 84625405105 | 847a8628-4bb6-4a54-9458-feaf6561671f |             |                | 84225805005 |                  |                  
 U       |   1187969 |    9621 |    220485 |               1 | 101А       |                 |            |                 |            | 649154     | вл. 101А       | 84625405105 | ce5bb4f5-272b-418e-9dda-053c6a3557d4 |             |                | 84225805005 |                  |                  
 U       |   1173979 |    9621 |    220485 |               1 | 86Г        |                 |            |                 |            | 649154     | вл. 86Г        | 84625405105 | 821e0747-920a-437b-82af-3503f7c5a5bf |             |                | 84225805005 |                  |                  
 U       |   1208487 |    9621 |    220485 |               1 | 105        |                 |            |                 |            | 649154     | вл. 105        | 84625405105 | 64391bf8-5e01-4120-8d81-05466294e41e |             |                | 84225805005 |                  |                  
 U       |   1173309 |    9621 |    220485 |               1 | 49А        |                 |            |                 |            | 649154     | вл. 49А        | 84625405105 | 8e5bd9b9-e25b-45d2-94e5-6e99063685f8 |             |                | 84225805005 |                  |                  
 U       |   1214707 |    9621 |    220485 |               1 | 3Е         |                 |            |                 |            | 649154     | вл. 3Е         | 84625405105 | d69789aa-5bcd-4ec1-8900-0b1a735d638c |             |                | 84225805005 |                  |                  
 U       |   1153282 |    9621 |    220485 |               1 | 10Б        |                 |            |                 |            | 649154     | вл. 10Б        | 84625405105 | 84286eae-418e-4c14-94b8-05697e039851 |             |                | 84225805005 |                  |                  
 U       |   1210910 |    9621 |    220485 |               1 | 133        |                 |            |                 |            | 649154     | вл. 133        | 84625405105 | 7e989ca4-a0f3-4ff2-b849-6ec48515ccfc |             |                | 84225805005 |                  |                  
 U       |   1147810 |    9621 |    220485 |               1 | 103Д       |                 |            |                 |            | 649154     | вл. 103Д       | 84625405105 | 9b119875-9e6e-4200-9236-1b84c7bf1ab4 |             |                | 84225805005 |                  |                  
 U       |   1142065 |    9621 |    220485 |               1 | 112        |                 |            |                 |            | 649154     | вл. 112        | 84625405105 | 4172a524-1baf-4e47-bd66-6f1499e53eeb |             |                | 84225805005 |                  |                  
 U       |   1162967 |    9621 |    220485 |               1 | 21         |                 |            |                 |            | 649154     | вл. 21         | 84625405105 | 54db2803-5336-4e6e-9a66-6f5a5eb6a604 |             |                | 84225805005 |                  |                  
 U       |   1195505 |    9621 |    220485 |               1 | 20В        |                 |            |                 |            | 649154     | вл. 20В        | 84625405105 | 8d5811dc-f566-489a-94e2-1c4646bd90fc |             |                | 84225805005 |                  |                  
 U       |   1210208 |    9621 |    220485 |               1 | 96А        |                 |            |                 |            | 649154     | вл. 96А        | 84625405105 | 92b81c06-d6f9-4432-83eb-6f7cd0a75f42 |             |                | 84225805005 |                  |                  
