 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   71152 |        185 | Соусканово                                   | Омская обл., Тарский р-н, Соусканово с                                        |           44 |           1160 |           5 |           0 | 52654450101 | b156ee54-f21a-4fe5-a068-002038512c37 |             |                | 52254850001 |            | 55028000073 |                  |                  
 U       |   68269 |        185 | Максима Горького                             | Омская обл., Тарский р-н, Максима Горького п.                                 |           34 |           1160 |           5 |           0 | 52654446106 | 861cd05c-e146-4e95-ac0a-e6dd933ec90c |             |                | 52254846002 |            | 55028000044 |                  |                  
 U       |   71158 |        185 | Петрово                                      | Омская обл., Тарский р-н, Петрово с                                           |           44 |           1160 |           5 |           0 | 52654452106 | d2aef972-af82-4bf2-bf74-5cb90781d02c |             |                | 52254852003 |            | 55028000060 |                  |                  
 U       |   68227 |        185 | Киксы                                        | Омская обл., Тарский р-н, Киксы д.                                            |           10 |           1160 |           5 |           0 | 52654407106 | c726d9c8-4b80-43a6-8e0a-f0a7af57ef5b |             |                | 52254807002 |            | 55028000028 |                  |                  
 U       |   68214 |        185 | Михайловка                                   | Омская обл., Тарский р-н, Михайловка с                                        |           44 |           1160 |           5 |           0 | 52654407111 | d0dfccdf-3517-4e06-9934-15f83e775d5f |             |                | 52254807003 |            | 55028000050 |                  |                  
 U       |   68247 |        185 | Бородихино                                   | Омская обл., Тарский р-н, Бородихино д.                                       |           10 |           1160 |           5 |           0 | 52654428111 | 7da57a4c-3241-416e-bc66-3c965f1c079f |             |                | 52254828004 |            | 55028000012 |                  |                  
 U       |   68222 |        185 | Гриневичи                                    | Омская обл., Тарский р-н, Гриневичи д.                                        |           10 |           1160 |           5 |           0 | 52654402111 | 0329d9a4-219b-40bc-8a97-a46efc47255d |             |                | 52254802003 |            | 55028000016 |                  |                  
 U       |   68241 |        185 | Роднички                                     | Омская обл., Тарский р-н, Роднички п.                                         |           34 |           1160 |           5 |           0 | 52654419111 | 1bae0d06-5ac3-43c2-bc06-29d69d1e1292 |             |                | 52254819003 |            | 55028000066 |                  |                  
 U       |   68216 |        185 | Михайловка                                   | Омская обл., Тарский р-н, Михайловка д.                                       |           10 |           1160 |           5 |           0 | 52654431111 | c55f47dc-0fe9-4998-86f4-6e120392d1f2 |             |                | 52254831004 |            | 55028000049 |                  |                  
 U       |   71145 |        185 | Тимирка                                      | Омская обл., Тарский р-н, Тимирка д.                                          |           10 |           1160 |           5 |           0 | 52654446116 | b7c7c52a-7590-4482-961c-adf9ec30d5b5 |             |                | 52254846004 |            | 55028000076 |                  |                  
 U       |   68218 |        185 | Междуречье                                   | Омская обл., Тарский р-н, Междуречье п.                                       |           34 |           1160 |           5 |           0 | 52654401101 | e0235b57-7351-4fd4-810f-6756cf291e6c |             |                | 52254801001 |            | 55028000051 |                  |                  
 U       |   68261 |        185 | Любимово                                     | Омская обл., Тарский р-н, Любимово д.                                         |           10 |           1160 |           5 |           0 | 52654440111 | 2a53a24b-2328-4600-9b04-8d68402dbeee |             |                | 52254840003 |            | 55028000043 |                  |                  
