 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   23352 |        185 | Лажъял                           | Марий Эл Респ, Сернурский р-н, Лажъял д.                               |           10 |            441 |           2 |           0 | 88648455131 | 19e4c093-00be-47b0-991c-55421e3356e1 |             |                | 88248855016 |            | 12013000075 |                  |                  
 U       |   20865 |        185 | Семенсола                        | Марий Эл Респ, Сернурский р-н, Семенсола д.                            |           10 |            441 |           2 |           0 | 88648425131 | c2253722-a1ac-46d0-aba9-60d13f6c1f65 |             |                | 88248825011 |            | 12013000135 |                  |                  
 U       |   23394 |        185 | Поташкино                        | Марий Эл Респ, Сернурский р-н, Поташкино д.                            |           10 |            441 |           2 |           0 | 88648435201 | 40852c8e-51b2-414e-b0ab-b82f2fcd27db |             |                | 88248835062 |            | 12013000125 |                  |                  
 U       |   23336 |        185 | Тумерсола                        | Марий Эл Респ, Сернурский р-н, Тумерсола д.                            |           10 |            441 |           2 |           0 | 88648475216 | 91f54e0d-141a-4faf-9bcd-68adce555699 |             |                | 88248875012 |            | 12013000149 |                  |                  
 U       |   20849 |        185 | Мари-Шолнер                      | Марий Эл Респ, Сернурский р-н, Мари-Шолнер д.                          |           10 |            441 |           2 |           0 | 88648415126 | 25c52190-72ff-462f-bbfe-21a18b9b3821 |             |                | 88248815006 |            | 12013000094 |                  |                  
 U       |   23367 |        185 | Товарнур                         | Марий Эл Респ, Сернурский р-н, Товарнур д.                             |           10 |            441 |           2 |           0 | 88648475211 | 85377502-589c-435f-b1a0-276487578b74 |             |                | 88248875051 |            | 12013000144 |                  |                  
 U       |   23362 |        185 | Большой Шокшем                   | Марий Эл Респ, Сернурский р-н, Большой Шокшем д.                       |           10 |            441 |           2 |           0 | 88648475131 | b52a6382-723e-4989-b626-9a7b0a17eeb6 |             |                | 88248875030 |            | 12013000023 |                  |                  
 U       |   23305 |        185 | Большая Мушка                    | Марий Эл Респ, Сернурский р-н, Большая Мушка д.                        |           10 |            441 |           2 |           0 | 88648455106 | 4d6822ab-c20a-4a87-bbc9-608313a32607 |             |                | 88248855002 |            | 12013000016 |                  |                  
 U       |   23344 |        185 | Петрово                          | Марий Эл Респ, Сернурский р-н, Петрово д.                              |           10 |            441 |           2 |           0 | 88648445176 | 8bbd143a-1c40-4fdf-a615-9253a87ba5d8 |             |                | 88248845034 |            | 12013000119 |                  |                  
 U       |   23309 |        185 | Мари-Купта                       | Марий Эл Респ, Сернурский р-н, Мари-Купта д.                           |           10 |            441 |           2 |           0 | 88648455136 | f6244d51-9685-4a46-953a-72ce241d0d28 |             |                | 88248855006 |            | 12013000092 |                  |                  
 U       |   23356 |        185 | Тамшинер                         | Марий Эл Респ, Сернурский р-н, Тамшинер д.                             |           10 |            441 |           2 |           0 | 88648455166 | aa04965f-99f2-4194-8cb5-f41c46851ed2 |             |                | 88248855028 |            | 12013000140 |                  |                  
 U       |   20846 |        185 | Андрюшенки                       | Марий Эл Респ, Сернурский р-н, Андрюшенки д.                           |           10 |            441 |           2 |           0 | 88648415106 | 6a49e0f1-aa30-45a8-95ba-99ede2502aa6 |             |                | 88248815002 |            | 12013000006 |                  |                  
 U       |   23291 |        185 | Читово                           | Марий Эл Респ, Сернурский р-н, Читово д.                               |           10 |            441 |           2 |           0 | 88648435226 | 6c5b8c2d-112c-4506-9218-507b9ea9fb89 |             |                | 88248835005 |            | 12013000159 |                  |                  
 U       |   23296 |        185 | Кожласола                        | Марий Эл Респ, Сернурский р-н, Кожласола д.                            |           10 |            441 |           2 |           0 | 88648445136 | db79eb52-02b4-409e-bed2-e78bff9be739 |             |                | 88248845005 |            | 12013000053 |                  |                  
 U       |   23347 |        185 | Козлоял                          | Марий Эл Респ, Сернурский р-н, Козлоял д.                              |           10 |            441 |           2 |           0 | 88648420116 | 2dc5c2e2-6fae-4960-9c30-2851bcdee15e |             |                | 88248820011 |            | 12013000054 |                  |                  
 U       |   23374 |        185 | Малый Пижай                      | Марий Эл Респ, Сернурский р-н, Малый Пижай д.                          |           10 |            441 |           2 |           0 | 88648468151 | 15cd853d-8f1d-4229-a75f-2ac4942615d4 |             |                | 88248868027 |            | 12013000089 |                  |                  
 U       |   23315 |        185 | Ахматенер (Сердежское с/п)       | Марий Эл Респ, Сернурский р-н, Ахматенер (Сердежское с/п) д.           |           10 |            441 |           2 |           0 | 88648468106 | a2081d16-5b52-41d5-b779-70375a38dbe6 |             |                | 88248868002 |            | 12013000010 |                  |                  
