 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |    1952532 |      18455 |    280663 |               2 | 35         |                 |            |                 |            | 169729     | д. 35              | 87523000136 | a8a1e306-c3ca-4261-9940-fcc3e8f83109 |             |                | 87423816001 |                  |                  
 U       |    2005147 |      18455 |    280663 |               2 | 36         |                 |            |                 |            | 169729     | д. 36              | 87523000136 | 7ede4ec1-61d8-4580-ae29-fefc58a465b0 |             |                | 87423816001 |                  |                  
 U       |    1972412 |      18455 |    280663 |               2 | 18         |                 |            |                 |            | 169729     | д. 18              | 87523000136 | 6a727cd5-46a5-4cfe-8486-ff669ea8754c |             |                | 87423816001 |                  |                  
 U       |    1958864 |      18455 |    280663 |               5 | 153        |                 |            |                 |            | 169729     | стр. 153           | 87523000136 | daa92fac-7af9-4427-84d0-7b473ac2cf6e |             |                | 87423816001 |                  |                  
 U       |    1936840 |      18455 |    280663 |               5 | 97/2       |                 |            |                 |            | 169729     | стр. 97/2          | 87523000136 | ef24c15f-afdc-4fd0-9b29-2d9128ec0642 |             |                | 87423816001 |                  |                  
 U       |    1965745 |      18455 |    280663 |               2 | 155        |                 |            |                 |            | 169729     | д. 155             | 87523000136 | 09378104-860a-4e28-a06b-7d7d8c83e328 |             |                | 87423816001 |                  |                  
 U       |    1975700 |      18455 |    280663 |               2 | 154        |                 |            |                 |            | 169729     | д. 154             | 87523000136 | 4df0a0d3-1ad2-4703-87ae-e7780f6e8167 |             |                | 87423816001 |                  |                  
 U       |    1998921 |      18455 |    280663 |               2 | 104        |                 |            |                 |            | 169729     | д. 104             | 87523000136 | c000c452-b5d2-40e1-a9fe-01f6bfad03f8 |             |                | 87423816001 |                  |                  
 U       |    1996813 |      18455 |    280663 |               2 | 52         |                 |            |                 |            | 169729     | д. 52              | 87523000136 | 90c60649-dce6-47fe-ab88-0387d1afb517 |             |                | 87423816001 |                  |                  
 U       |    1982053 |      18455 |    280663 |               2 | 141/1      |                 |            |                 |            | 169729     | д. 141/1           | 87523000136 | 17d733de-5f68-461b-8105-ec6d08bb9d6e |             |                | 87423816001 |                  |                  
 U       |    1915154 |      18455 |    280663 |               2 | 22         |                 |            |                 |            | 169729     | д. 22              | 87523000136 | 7f9ed722-22f5-40b1-b423-03f54876ef64 |             |                | 87423816001 |                  |                  
 U       |    1959128 |      18455 |    280663 |               2 | 66         |                 |            |                 |            | 169729     | д. 66              | 87523000136 | d445b5f1-5847-474c-8989-051b4ea8f7c4 |             |                | 87423816001 |                  |                  
 U       |    1915613 |      18455 |    280663 |               5 | 8/1        |                 |            |                 |            | 169729     | стр. 8/1           | 87523000136 | 94fc9e2e-9790-451d-a898-04d6c36611d7 |             |                | 87423816001 |                  |                  
 U       |    1940856 |      18455 |    280663 |               2 | 138        |                 |            |                 |            | 169729     | д. 138             | 87523000136 | 88ff9900-17ad-4868-a0dc-057261fed4ff |             |                | 87423816001 |                  |                  
 U       |    1933914 |      18455 |    280663 |               2 | 61         |                 |            |                 |            | 169729     | д. 61              | 87523000136 | 4e904e66-1501-4270-ad76-05e57918220c |             |                | 87423816001 |                  |                  
 U       |    1933220 |      18455 |    280663 |               2 | 108        |                 |            |                 |            | 169729     | д. 108             | 87523000136 | f4c5a3c1-1e82-45d3-8159-09d6a7ae7a85 |             |                | 87423816001 |                  |                  
 U       |    1977349 |      18455 |    280663 |               2 | 27         |                 |            |                 |            | 169729     | д. 27              | 87523000136 | 19ff7637-8102-4daf-b1a3-09def61fb4bb |             |                | 87423816001 |                  |                  
 U       |    1917212 |      18455 |    280663 |               2 | 13/1       |                 |            |                 |            | 169729     | д. 13/1            | 87523000136 | 886926d6-a2d1-4273-a713-0768f67f72ea |             |                | 87423816001 |                  |                  
 U       |    1992816 |      18455 |    280663 |               2 | 33         |                 |            |                 |            | 169729     | д. 33              | 87523000136 | 1f63269f-b01e-4934-b937-0b1beacfd3f3 |             |                | 87423816001 |                  |                  
 U       |    1995051 |      18455 |    280663 |               2 | 95         |                 |            |                 |            | 169729     | д. 95              | 87523000136 | 212057c9-45d0-427a-bcf7-0b61e39622c0 |             |                | 87423816001 |                  |                  
 U       |    2003316 |      18455 |    280663 |               2 | 77         |                 |            |                 |            | 169729     | д. 77              | 87523000136 | 93a263ab-4ba7-4967-beda-0f0f9df9d56b |             |                | 87423816001 |                  |                  
 U       |    1958407 |      18455 |    280663 |               2 | 151        |                 |            |                 |            | 169729     | д. 151             | 87523000136 | a5969a88-d3f2-433b-9785-0f393d29821d |             |                | 87423816001 |                  |                  
 U       |    1949436 |      18455 |    280663 |               2 | 132        |                 |            |                 |            | 169729     | д. 132             | 87523000136 | 162cb4dd-c45c-4981-8ee4-12f4210ccba6 |             |                | 87423816001 |                  |                  
