 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   15113798 |     127800 |     717207 |               2 | 98         |                 |            |                 |            | 174510     | д. 98            | 49532000001 | f2b4c000-e0f4-4503-a9ec-7fb93771d482 |             |                | 49232501000 |                  |                  
 U       |   15164050 |     127800 |     717207 |               2 | 140        |                 |            |                 |            | 174510     | д. 140           | 49532000001 | c7b5be63-8659-4218-98f3-851563232bf0 |             |                | 49232501000 |                  |                  
 U       |   15154908 |     127800 |     717207 |               2 | 51         |                 |            |                 |            | 174510     | д. 51            | 49532000001 | b12404e8-542e-49f2-ac9f-851d691ff68d |             |                | 49232501000 |                  |                  
 U       |   15149770 |     127800 |     717207 |               2 | 89         |                 |            |                 |            | 174510     | д. 89            | 49532000001 | 09b7640e-de1e-49b0-9aaa-87e67ed45d3b |             |                | 49232501000 |                  |                  
 U       |   15148741 |     127800 |     717207 |               2 | 40         |                 |            |                 |            | 174510     | д. 40            | 49532000001 | 87ccad3b-209d-43fe-874c-885c02ec616e |             |                | 49232501000 |                  |                  
 U       |   15100841 |     127800 |     717207 |               2 | 99         |                 |            |                 |            | 174510     | д. 99            | 49532000001 | 82d0651f-fa22-4eb7-aafc-8b6515cab303 |             |                | 49232501000 |                  |                  
 U       |   15167629 |     127800 |     717207 |               2 | 18         |                 |            |                 |            | 174510     | д. 18            | 49532000001 | d9d97a03-d09d-486f-a8bb-8c02b0cfa7c3 |             |                | 49232501000 |                  |                  
 U       |   15158290 |     127800 |     717207 |               2 | 87         |                 |            |                 |            | 174510     | д. 87            | 49532000001 | 72c98756-702f-408a-a615-8c6411698a1b |             |                | 49232501000 |                  |                  
 U       |   15097743 |     127800 |     717207 |               2 | 30         |                 |            |                 |            | 174510     | д. 30            | 49532000001 | e9b2e442-359e-4264-a40c-8fbdd7682f01 |             |                | 49232501000 |                  |                  
 U       |   15117625 |     127800 |     717207 |               2 | 141        |                 |            |                 |            | 174510     | д. 141           | 49532000001 | 53877ac8-eea0-4d8c-a372-92334694317d |             |                | 49232501000 |                  |                  
 U       |   15172954 |     127800 |     717207 |               2 | 60         |                 |            |                 |            | 174510     | д. 60            | 49532000001 | ae062569-bfae-482f-b0f1-92489d89af44 |             |                | 49232501000 |                  |                  
 U       |   15167307 |     127800 |     717207 |               2 | 103а       |                 |            |                 |            | 174510     | д. 103а          | 49532000001 | 08fc962d-ddce-473f-b0ce-95b0285b2faa |             |                | 49232501000 |                  |                  
 U       |   15159975 |     127800 |     717207 |               2 | 65         |                 |            |                 |            | 174510     | д. 65            | 49532000001 | 92c34cd5-8667-448f-ba74-965a1eefb697 |             |                | 49232501000 |                  |                  
 U       |   15159992 |     127800 |     717207 |               2 | 117        |                 |            |                 |            | 174510     | д. 117           | 49532000001 | 3e4454b4-b1f0-4f82-b3f0-96b1982281b5 |             |                | 49232501000 |                  |                  
 U       |   15120789 |     127800 |     717207 |               2 | 139        |                 |            |                 |            | 174510     | д. 139           | 49532000001 | eddd91e2-de78-4178-bab9-98c17bfd09f9 |             |                | 49232501000 |                  |                  
 U       |   15169380 |     127800 |     717207 |               2 | 100        |                 |            |                 |            | 174510     | д. 100           | 49532000001 | 0d2b85b9-4e1a-455c-a029-9956836b0700 |             |                | 49232501000 |                  |                  
 U       |   15164274 |     127800 |     717207 |               2 | 134        |                 |            |                 |            | 174510     | д. 134           | 49532000001 | 6a4e8849-9cfb-4575-ae95-99c0f7c42684 |             |                | 49232501000 |                  |                  
 U       |   15164369 |     127800 |     717207 |               2 | 55         |                 |            |                 |            | 174510     | д. 55            | 49532000001 | 3e77ca4d-eaa9-40a9-9229-9ec8eb813d97 |             |                | 49232501000 |                  |                  
 U       |   15128632 |     127800 |     717207 |               2 | 124        |                 |            |                 |            | 174510     | д. 124           | 49532000001 | b3bf295b-7148-461a-951a-a07f193e646c |             |                | 49232501000 |                  |                  
 U       |   15170481 |     127800 |     717207 |               2 | 120        |                 |            |                 |            | 174510     | д. 120           | 49532000001 | 826b91d9-dce5-41dc-9899-a1c24949ccbc |             |                | 49232501000 |                  |                  
 U       |   15131552 |     127800 |     717207 |               2 | 52         |                 |            |                 |            | 174510     | д. 52            | 49532000001 | 6228b76e-184b-4022-bea1-a5a514648dcb |             |                | 49232501000 |                  |                  
 U       |   15129853 |     127800 |     717207 |               2 | 3          |                 |            |                 |            | 174510     | д. 3             | 49532000001 | 32a95aad-1a47-4a4c-a8df-aad3138ec000 |             |                | 49232501000 |                  |                  
 U       |   15187029 |     127800 |     717207 |               2 | 38         |                 |            |                 |            | 174510     | д. 38            | 49532000001 | b16e3483-1b0b-4558-a635-ab79eff2c866 |             |                | 49232501000 |                  |                  
 U       |   15160976 |     127800 |     717207 |               2 | 2в         |                 |            |                 |            | 174510     | д. 2в            | 49532000001 | 3f1967dc-070b-40ca-97c1-ac736ad86722 |             |                | 49232501000 |                  |                  
 U       |   15212081 |     127800 |     717207 |               2 | 24         |                 |            |                 |            | 174510     | д. 24            | 49532000001 | c68157b4-3546-40e9-8089-ad7353f82f9b |             |                | 49232501000 |                  |                  
 U       |   15212122 |     127800 |     717207 |               2 | 47         |                 |            |                 |            | 174510     | д. 47            | 49532000001 | e6c011cd-b61a-4adc-92c6-aea8caf05b47 |             |                | 49232501000 |                  |                  
 U       |   15170818 |     127800 |     717207 |               2 | 75         |                 |            |                 |            | 174510     | д. 75            | 49532000001 | f0077812-e8f9-4778-8093-b146553db545 |             |                | 49232501000 |                  |                  
