 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
            4 | 2023-01-23     | f              |        82 | Ямало-Ненецкий АО | 2023-01-27 06:30:01.40732  | postgres | 8200017914 |       1 |                  12 | gar_tmp  | adr_house  |    52297 |      64 | ../../tmp/up_prds_20230123/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        82 | Ямало-Ненецкий АО | 2023-02-04 09:38:19.893442 | postgres | 8200017960 |       1 |                  13 | gar_tmp  | adr_area   |     1052 |     286 | ../../tmp/up_prds_20230202/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        82 | Ямало-Ненецкий АО | 2023-02-04 09:38:19.893442 | postgres | 8200017960 |       1 |                  14 | gar_tmp  | adr_street |     2261 |       0 | ../../tmp/up_prds_20230202/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        82 | Ямало-Ненецкий АО | 2023-02-04 09:38:19.893442 | postgres | 8200017960 |       1 |                  15 | gar_tmp  | adr_house  |    52330 |    2770 | ../../tmp/up_prds_20230202/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        82 | Ямало-Ненецкий АО | 2023-02-11 04:59:22.930108 | postgres | 8200017978 |       1 |                  16 | gar_tmp  | adr_area   |     1052 |     282 | ../../tmp/up_prds_20230206/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        82 | Ямало-Ненецкий АО | 2023-02-11 04:59:22.930108 | postgres | 8200017978 |       1 |                  17 | gar_tmp  | adr_street |     2261 |       0 | ../../tmp/up_prds_20230206/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        82 | Ямало-Ненецкий АО | 2023-02-11 04:59:22.930108 | postgres | 8200017978 |       1 |                  18 | gar_tmp  | adr_house  |    52338 |      76 | ../../tmp/up_prds_20230206/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        82 | Ямало-Ненецкий АО | 2023-02-16 05:44:39.060545 | postgres | 8200018009 |       1 |                  19 | gar_tmp  | adr_area   |     1052 |     282 | ../../tmp/up_prds_20230213/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        82 | Ямало-Ненецкий АО | 2023-02-16 05:44:39.060545 | postgres | 8200018009 |       1 |                  20 | gar_tmp  | adr_street |     2261 |       0 | ../../tmp/up_prds_20230213/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        82 | Ямало-Ненецкий АО | 2023-02-16 05:44:39.060545 | postgres | 8200018009 |       1 |                  21 | gar_tmp  | adr_house  |    52357 |     174 | ../../tmp/up_prds_20230213/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        82 | Ямало-Ненецкий АО | 2023-02-20 12:29:57.240099 | postgres | 8200018037 |       1 |                  22 | gar_tmp  | adr_area   |     1052 |     282 | ../../tmp/up_prds_20230216/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        82 | Ямало-Ненецкий АО | 2023-02-20 12:29:57.240099 | postgres | 8200018037 |       1 |                  23 | gar_tmp  | adr_street |     2261 |       0 | ../../tmp/up_prds_20230216/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        82 | Ямало-Ненецкий АО | 2023-02-20 12:29:57.240099 | postgres | 8200018037 |       1 |                  24 | gar_tmp  | adr_house  |    52375 |      36 | ../../tmp/up_prds_20230216/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        82 | Ямало-Ненецкий АО | 2023-02-23 11:03:09.248618 | postgres | 8200018058 |       1 |                  25 | gar_tmp  | adr_area   |     1052 |     282 | ../../tmp/up_prds_20230221/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        82 | Ямало-Ненецкий АО | 2023-02-23 11:03:09.248618 | postgres | 8200018058 |       1 |                  26 | gar_tmp  | adr_street |     2262 |       1 | ../../tmp/up_prds_20230221/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        82 | Ямало-Ненецкий АО | 2023-02-23 11:03:09.248618 | postgres | 8200018058 |       1 |                  27 | gar_tmp  | adr_house  |    52384 |      32 | ../../tmp/up_prds_20230221/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        82 | Ямало-Ненецкий АО | 2023-03-01 05:06:22.681021 | postgres | 8200018072 |       1 |                  31 | gar_tmp  | adr_area   |     1052 |     282 | ../../tmp/up_prds_20230227/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        82 | Ямало-Ненецкий АО | 2023-03-01 05:06:22.681021 | postgres | 8200018072 |       1 |                  32 | gar_tmp  | adr_street |     2262 |       0 | ../../tmp/up_prds_20230227/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        82 | Ямало-Ненецкий АО | 2023-03-01 05:06:22.681021 | postgres | 8200018072 |       1 |                  33 | gar_tmp  | adr_house  |    52388 |      65 | ../../tmp/up_prds_20230227/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        82 | Ямало-Ненецкий АО | 2023-03-04 05:59:41.553305 | postgres | 8200018099 |       1 |                  34 | gar_tmp  | adr_area   |     1053 |     283 | ../../tmp/up_prds_20230302/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        82 | Ямало-Ненецкий АО | 2023-03-04 05:59:41.553305 | postgres | 8200018099 |       1 |                  35 | gar_tmp  | adr_street |     2262 |       0 | ../../tmp/up_prds_20230302/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        82 | Ямало-Ненецкий АО | 2023-03-04 05:59:41.553305 | postgres | 8200018099 |       1 |                  36 | gar_tmp  | adr_house  |    52404 |      63 | ../../tmp/up_prds_20230302/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        82 | Ямало-Ненецкий АО | 2023-03-09 12:50:18.383666 | postgres | 8200018115 |       1 |                  37 | gar_tmp  | adr_area   |     1053 |     282 | ../../tmp/up_prds_20230306/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        82 | Ямало-Ненецкий АО | 2023-03-09 12:50:18.383666 | postgres | 8200018115 |       1 |                  38 | gar_tmp  | adr_street |     2262 |       0 | ../../tmp/up_prds_20230306/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        82 | Ямало-Ненецкий АО | 2023-03-09 12:50:18.383666 | postgres | 8200018115 |       1 |                  39 | gar_tmp  | adr_house  |    52410 |     142 | ../../tmp/up_prds_20230306/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        82 | Ямало-Ненецкий АО | 2023-03-15 02:33:53.691776 | postgres | 8200018127 |       1 |                  40 | gar_tmp  | adr_area   |     1053 |     282 | ../../tmp/up_prds_20230309/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        82 | Ямало-Ненецкий АО | 2023-03-15 02:33:53.691776 | postgres | 8200018127 |       1 |                  41 | gar_tmp  | adr_street |     2262 |       0 | ../../tmp/up_prds_20230309/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        82 | Ямало-Ненецкий АО | 2023-03-15 02:33:53.691776 | postgres | 8200018127 |       1 |                  42 | gar_tmp  | adr_house  |    52412 |       3 | ../../tmp/up_prds_20230309/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        82 | Ямало-Ненецкий АО | 2023-03-16 11:41:53.029371 | postgres | 8200018145 |       1 |                  43 | gar_tmp  | adr_area   |     1053 |       0 | ../../tmp/up_prds_20230313/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        82 | Ямало-Ненецкий АО | 2023-03-16 11:41:53.029371 | postgres | 8200018145 |       1 |                  44 | gar_tmp  | adr_street |     2262 |       0 | ../../tmp/up_prds_20230313/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        82 | Ямало-Ненецкий АО | 2023-03-16 11:41:53.029371 | postgres | 8200018145 |       1 |                  45 | gar_tmp  | adr_house  |    52419 |      96 | ../../tmp/up_prds_20230313/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        82 | Ямало-Ненецкий АО | 2023-03-18 07:32:35.092793 | postgres | 8200018173 |       1 |                  46 | gar_tmp  | adr_area   |     1053 |       0 | ../../tmp/up_prds_20230316/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        82 | Ямало-Ненецкий АО | 2023-03-18 07:32:35.092793 | postgres | 8200018173 |       1 |                  47 | gar_tmp  | adr_street |     2263 |       1 | ../../tmp/up_prds_20230316/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        82 | Ямало-Ненецкий АО | 2023-03-18 07:32:35.092793 | postgres | 8200018173 |       1 |                  48 | gar_tmp  | adr_house  |    52436 |     724 | ../../tmp/up_prds_20230316/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        82 | Ямало-Ненецкий АО | 2023-03-22 12:51:54.969359 | postgres | 8200018192 |       1 |                  49 | gar_tmp  | adr_area   |     1054 |       1 | ../../tmp/up_prds_20230320/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        82 | Ямало-Ненецкий АО | 2023-03-22 12:51:54.969359 | postgres | 8200018192 |       1 |                  50 | gar_tmp  | adr_street |     2263 |       1 | ../../tmp/up_prds_20230320/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        82 | Ямало-Ненецкий АО | 2023-03-22 12:51:54.969359 | postgres | 8200018192 |       1 |                  51 | gar_tmp  | adr_house  |    52444 |      43 | ../../tmp/up_prds_20230320/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        82 | Ямало-Ненецкий АО | 2023-03-25 07:17:58.163802 | postgres | 8200018207 |       1 |                  52 | gar_tmp  | adr_area   |     1054 |       0 | ../../tmp/up_prds_20230323/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        82 | Ямало-Ненецкий АО | 2023-03-25 07:17:58.163802 | postgres | 8200018207 |       1 |                  53 | gar_tmp  | adr_street |     2263 |       0 | ../../tmp/up_prds_20230323/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        82 | Ямало-Ненецкий АО | 2023-03-25 07:17:58.163802 | postgres | 8200018207 |       1 |                  54 | gar_tmp  | adr_house  |    52449 |       5 | ../../tmp/up_prds_20230323/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        82 | Ямало-Ненецкий АО | 2023-03-31 12:21:04.304512 | postgres | 8200018227 |       1 |                  55 | gar_tmp  | adr_area   |     1055 |       1 | ../../tmp/up_prds_20230327/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        82 | Ямало-Ненецкий АО | 2023-03-31 12:21:04.304512 | postgres | 8200018227 |       1 |                  56 | gar_tmp  | adr_street |     2263 |       0 | ../../tmp/up_prds_20230327/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        82 | Ямало-Ненецкий АО | 2023-03-31 12:21:04.304512 | postgres | 8200018227 |       1 |                  57 | gar_tmp  | adr_house  |    52458 |      21 | ../../tmp/up_prds_20230327/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        82 | Ямало-Ненецкий АО | 2023-04-06 10:52:34.118771 | postgres | 8200018259 |       1 |                  58 | gar_tmp  | adr_area   |     1055 |       0 | ../../tmp/up_prds_20230404/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        82 | Ямало-Ненецкий АО | 2023-04-06 10:52:34.118771 | postgres | 8200018259 |       1 |                  59 | gar_tmp  | adr_street |     2264 |       1 | ../../tmp/up_prds_20230404/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        82 | Ямало-Ненецкий АО | 2023-04-06 10:52:34.118771 | postgres | 8200018259 |       1 |                  60 | gar_tmp  | adr_house  |    52477 |      94 | ../../tmp/up_prds_20230404/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        82 | Ямало-Ненецкий АО | 2023-04-09 14:00:41.114925 | postgres | 8200018273 |       1 |                  61 | gar_tmp  | adr_area   |     1055 |       0 | ../../tmp/up_prds_20230406/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        82 | Ямало-Ненецкий АО | 2023-04-09 14:00:41.114925 | postgres | 8200018273 |       1 |                  62 | gar_tmp  | adr_street |     2264 |       0 | ../../tmp/up_prds_20230406/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        82 | Ямало-Ненецкий АО | 2023-04-09 14:00:41.114925 | postgres | 8200018273 |       1 |                  63 | gar_tmp  | adr_house  |    52481 |      32 | ../../tmp/up_prds_20230406/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        82 | Ямало-Ненецкий АО | 2023-04-13 10:34:57.196161 | postgres | 8200018291 |       1 |                  64 | gar_tmp  | adr_area   |     1055 |       0 | ../../tmp/up_prds_20230410/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        82 | Ямало-Ненецкий АО | 2023-04-13 10:34:57.196161 | postgres | 8200018291 |       1 |                  65 | gar_tmp  | adr_street |     2264 |       0 | ../../tmp/up_prds_20230410/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        82 | Ямало-Ненецкий АО | 2023-04-13 10:34:57.196161 | postgres | 8200018291 |       1 |                  66 | gar_tmp  | adr_house  |    52489 |      25 | ../../tmp/up_prds_20230410/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        82 | Ямало-Ненецкий АО | 2023-04-15 12:22:08.058321 | postgres | 8200018310 |       1 |                  67 | gar_tmp  | adr_area   |     1055 |       0 | ../../tmp/up_prds_20230413/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        82 | Ямало-Ненецкий АО | 2023-04-15 12:22:08.058321 | postgres | 8200018310 |       1 |                  68 | gar_tmp  | adr_street |     2264 |       0 | ../../tmp/up_prds_20230413/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        82 | Ямало-Ненецкий АО | 2023-04-15 12:22:08.058321 | postgres | 8200018310 |       1 |                  69 | gar_tmp  | adr_house  |    52498 |      23 | ../../tmp/up_prds_20230413/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        82 | Ямало-Ненецкий АО | 2023-04-21 03:26:20.498503 | postgres | 8200018329 |       1 |                  70 | gar_tmp  | adr_area   |     1057 |       2 | ../../tmp/up_prds_20230417/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        82 | Ямало-Ненецкий АО | 2023-04-21 03:26:20.498503 | postgres | 8200018329 |       1 |                  71 | gar_tmp  | adr_street |     2264 |       0 | ../../tmp/up_prds_20230417/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
