 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           30 | 2023-05-15     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-18 10:10:33.830021 | postgres | 1600010602 |       1 |                  89 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230515/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-18 10:10:33.830021 | postgres | 1600010602 |       1 |                  90 | gar_tmp  | adr_house  |   148956 |     172 | ../../tmp/up_prds_20230515/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-24 03:38:47.680116 | postgres | 1600010621 |       1 |                  91 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230518/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-24 03:38:47.680116 | postgres | 1600010621 |       1 |                  92 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230518/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-24 03:38:47.680116 | postgres | 1600010621 |       1 |                  93 | gar_tmp  | adr_house  |   148964 |      24 | ../../tmp/up_prds_20230518/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-30 05:04:14.537935 | postgres | 1600010642 |       1 |                  94 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230522/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-30 05:04:14.537935 | postgres | 1600010642 |       1 |                  95 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230522/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-30 05:04:14.537935 | postgres | 1600010642 |       1 |                  96 | gar_tmp  | adr_house  |   148974 |      13 | ../../tmp/up_prds_20230522/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-31 04:58:02.958742 | postgres | 1600010664 |       1 |                 100 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230525/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-31 04:58:02.958742 | postgres | 1600010664 |       1 |                 101 | gar_tmp  | adr_street |     2674 |       1 | ../../tmp/up_prds_20230525/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-31 04:58:02.958742 | postgres | 1600010664 |       1 |                 102 | gar_tmp  | adr_house  |   148984 |      39 | ../../tmp/up_prds_20230525/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-03 02:48:11.988131 | postgres | 1600010679 |       1 |                 103 | gar_tmp  | adr_area   |      301 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-03 02:48:11.988131 | postgres | 1600010679 |       1 |                 104 | gar_tmp  | adr_street |     2674 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-03 02:48:11.988131 | postgres | 1600010679 |       1 |                 105 | gar_tmp  | adr_house  |   148988 |      42 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-14 23:09:27.923078 | postgres | 1600010733 |       1 |                 109 | gar_tmp  | adr_area   |      302 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-14 23:09:27.923078 | postgres | 1600010733 |       1 |                 110 | gar_tmp  | adr_street |     2678 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-14 23:09:27.923078 | postgres | 1600010733 |       1 |                 111 | gar_tmp  | adr_house  |   149025 |      44 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-16 14:08:55.861789 | postgres | 1600010766 |       1 |                 115 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-16 14:08:55.861789 | postgres | 1600010766 |       1 |                 116 | gar_tmp  | adr_street |     2678 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-16 14:08:55.861789 | postgres | 1600010766 |       1 |                 117 | gar_tmp  | adr_house  |   149046 |     110 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-18 02:31:26.75298  | postgres | 1600010783 |       1 |                 118 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-18 02:31:26.75298  | postgres | 1600010783 |       1 |                 119 | gar_tmp  | adr_street |     2678 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-18 02:31:26.75298  | postgres | 1600010783 |       1 |                 120 | gar_tmp  | adr_house  |   149052 |      80 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-22 10:32:01.283755 | postgres | 1600010798 |       1 |                 121 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-22 10:32:01.283755 | postgres | 1600010798 |       1 |                 122 | gar_tmp  | adr_street |     2678 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-22 10:32:01.283755 | postgres | 1600010798 |       1 |                 123 | gar_tmp  | adr_house  |   149056 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-23 22:10:51.926294 | postgres | 1600010829 |       1 |                 124 | gar_tmp  | adr_area   |      302 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-23 22:10:51.926294 | postgres | 1600010829 |       1 |                 125 | gar_tmp  | adr_street |     2678 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-23 22:10:51.926294 | postgres | 1600010829 |       1 |                 126 | gar_tmp  | adr_house  |   149076 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-27 14:34:56.336777 | postgres | 1600010881 |       1 |                 127 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-27 14:34:56.336777 | postgres | 1600010881 |       1 |                 128 | gar_tmp  | adr_street |     2678 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-27 14:34:56.336777 | postgres | 1600010881 |       1 |                 129 | gar_tmp  | adr_house  |   149117 |     100 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-30 19:55:41.930711 | postgres | 1600010904 |       1 |                 130 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-30 19:55:41.930711 | postgres | 1600010904 |       1 |                 131 | gar_tmp  | adr_street |     2681 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        16 | Северная Осетия - Алания Респ | 2023-06-30 19:55:41.930711 | postgres | 1600010904 |       1 |                 132 | gar_tmp  | adr_house  |   149126 |      29 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-07 15:55:51.50741  | postgres | 1600010928 |       1 |                 133 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-07 15:55:51.50741  | postgres | 1600010928 |       1 |                 134 | gar_tmp  | adr_street |     2681 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-07 15:55:51.50741  | postgres | 1600010928 |       1 |                 135 | gar_tmp  | adr_house  |   149137 |     121 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-11 16:42:19.692188 | postgres | 1600010946 |       1 |                 136 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-11 16:42:19.692188 | postgres | 1600010946 |       1 |                 137 | gar_tmp  | adr_street |     2681 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-11 16:42:19.692188 | postgres | 1600010946 |       1 |                 138 | gar_tmp  | adr_house  |   149143 |      18 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-14 15:48:37.173136 | postgres | 1600010962 |       1 |                 139 | gar_tmp  | adr_area   |      302 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-14 15:48:37.173136 | postgres | 1600010962 |       1 |                 140 | gar_tmp  | adr_street |     2681 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-14 15:48:37.173136 | postgres | 1600010962 |       1 |                 141 | gar_tmp  | adr_house  |   149148 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-18 15:59:41.218244 | postgres | 1600010977 |       1 |                 142 | gar_tmp  | adr_area   |      302 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-18 15:59:41.218244 | postgres | 1600010977 |       1 |                 143 | gar_tmp  | adr_street |     2681 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-18 15:59:41.218244 | postgres | 1600010977 |       1 |                 144 | gar_tmp  | adr_house  |   149152 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-21 16:32:28.379435 | postgres | 1600011019 |       1 |                 145 | gar_tmp  | adr_area   |      303 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-21 16:32:28.379435 | postgres | 1600011019 |       1 |                 146 | gar_tmp  | adr_street |     2681 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-07-21 16:32:28.379435 | postgres | 1600011019 |       1 |                 147 | gar_tmp  | adr_house  |   149180 |      38 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
