 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           18 | 2023-03-23     | f              |         2 | Адыгея Респ  | 2023-03-25 05:42:49.037523 | postgres | 200007588 |       1 |                  54 | gar_tmp  | adr_house  |   155110 |      17 | ../../tmp/up_prds_20230323/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         2 | Адыгея Респ  | 2023-03-31 09:40:53.903262 | postgres | 200007611 |       1 |                  55 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230327/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         2 | Адыгея Респ  | 2023-03-31 09:40:53.903262 | postgres | 200007611 |       1 |                  56 | gar_tmp  | adr_street |     5929 |       5 | ../../tmp/up_prds_20230327/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         2 | Адыгея Респ  | 2023-03-31 09:40:53.903262 | postgres | 200007611 |       1 |                  57 | gar_tmp  | adr_house  |   155118 |      41 | ../../tmp/up_prds_20230327/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         2 | Адыгея Респ  | 2023-04-06 09:11:41.717402 | postgres | 200007715 |       1 |                  58 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230404/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         2 | Адыгея Респ  | 2023-04-06 09:11:41.717402 | postgres | 200007715 |       1 |                  59 | gar_tmp  | adr_street |     5934 |       5 | ../../tmp/up_prds_20230404/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         2 | Адыгея Респ  | 2023-04-06 09:11:41.717402 | postgres | 200007715 |       1 |                  60 | gar_tmp  | adr_house  |   155205 |      93 | ../../tmp/up_prds_20230404/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         2 | Адыгея Респ  | 2023-04-09 12:29:17.088346 | postgres | 200007762 |       1 |                  61 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230406/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         2 | Адыгея Респ  | 2023-04-09 12:29:17.088346 | postgres | 200007762 |       1 |                  62 | gar_tmp  | adr_street |     5935 |       1 | ../../tmp/up_prds_20230406/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         2 | Адыгея Респ  | 2023-04-09 12:29:17.088346 | postgres | 200007762 |       1 |                  63 | gar_tmp  | adr_house  |   155241 |      54 | ../../tmp/up_prds_20230406/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         2 | Адыгея Респ  | 2023-04-13 08:55:08.883564 | postgres | 200007782 |       1 |                  64 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230410/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         2 | Адыгея Респ  | 2023-04-13 08:55:08.883564 | postgres | 200007782 |       1 |                  65 | gar_tmp  | adr_street |     5941 |       7 | ../../tmp/up_prds_20230410/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         2 | Адыгея Респ  | 2023-04-13 08:55:08.883564 | postgres | 200007782 |       1 |                  66 | gar_tmp  | adr_house  |   155245 |       4 | ../../tmp/up_prds_20230410/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         2 | Адыгея Респ  | 2023-04-15 10:50:29.624119 | postgres | 200007811 |       1 |                  67 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230413/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         2 | Адыгея Респ  | 2023-04-15 10:50:29.624119 | postgres | 200007811 |       1 |                  68 | gar_tmp  | adr_street |     5942 |       1 | ../../tmp/up_prds_20230413/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         2 | Адыгея Респ  | 2023-04-15 10:50:29.624119 | postgres | 200007811 |       1 |                  69 | gar_tmp  | adr_house  |   155263 |      19 | ../../tmp/up_prds_20230413/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         2 | Адыгея Респ  | 2023-04-21 01:48:29.338501 | postgres | 200007835 |       1 |                  70 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230417/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         2 | Адыгея Респ  | 2023-04-21 01:48:29.338501 | postgres | 200007835 |       1 |                  71 | gar_tmp  | adr_street |     5942 |       0 | ../../tmp/up_prds_20230417/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         2 | Адыгея Респ  | 2023-04-21 01:48:29.338501 | postgres | 200007835 |       1 |                  72 | gar_tmp  | adr_house  |   155277 |      15 | ../../tmp/up_prds_20230417/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         2 | Адыгея Респ  | 2023-04-26 01:23:44.474104 | postgres | 200007883 |       1 |                  73 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230420/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         2 | Адыгея Респ  | 2023-04-26 01:23:44.474104 | postgres | 200007883 |       1 |                  74 | gar_tmp  | adr_street |     5943 |       1 | ../../tmp/up_prds_20230420/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         2 | Адыгея Респ  | 2023-04-26 01:23:44.474104 | postgres | 200007883 |       1 |                  75 | gar_tmp  | adr_house  |   155314 |     228 | ../../tmp/up_prds_20230420/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         2 | Адыгея Респ  | 2023-04-28 12:11:21.993847 | postgres | 200007916 |       1 |                  76 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230424/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         2 | Адыгея Респ  | 2023-04-28 12:11:21.993847 | postgres | 200007916 |       1 |                  77 | gar_tmp  | adr_street |     5943 |       0 | ../../tmp/up_prds_20230424/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         2 | Адыгея Респ  | 2023-04-28 12:11:21.993847 | postgres | 200007916 |       1 |                  78 | gar_tmp  | adr_house  |   155337 |      31 | ../../tmp/up_prds_20230424/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         2 | Адыгея Респ  | 2023-05-06 07:09:51.567155 | postgres | 200007963 |       1 |                  79 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230504/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         2 | Адыгея Респ  | 2023-05-06 07:09:51.567155 | postgres | 200007963 |       1 |                  80 | gar_tmp  | adr_street |     5943 |       0 | ../../tmp/up_prds_20230504/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         2 | Адыгея Респ  | 2023-05-06 07:09:51.567155 | postgres | 200007963 |       1 |                  81 | gar_tmp  | adr_house  |   155374 |     112 | ../../tmp/up_prds_20230504/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         2 | Адыгея Респ  | 2023-05-11 08:45:03.42021  | postgres | 200007973 |       1 |                  82 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230508/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         2 | Адыгея Респ  | 2023-05-11 08:45:03.42021  | postgres | 200007973 |       1 |                  83 | gar_tmp  | adr_street |     5943 |       0 | ../../tmp/up_prds_20230508/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         2 | Адыгея Респ  | 2023-05-11 08:45:03.42021  | postgres | 200007973 |       1 |                  84 | gar_tmp  | adr_house  |   155374 |      37 | ../../tmp/up_prds_20230508/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         2 | Адыгея Респ  | 2023-05-16 10:25:07.335407 | postgres | 200007975 |       1 |                  85 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230511/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         2 | Адыгея Респ  | 2023-05-16 10:25:07.335407 | postgres | 200007975 |       1 |                  86 | gar_tmp  | adr_street |     5943 |       0 | ../../tmp/up_prds_20230511/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         2 | Адыгея Респ  | 2023-05-16 10:25:07.335407 | postgres | 200007975 |       1 |                  87 | gar_tmp  | adr_house  |   155376 |      17 | ../../tmp/up_prds_20230511/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         2 | Адыгея Респ  | 2023-05-18 09:00:47.73158  | postgres | 200007992 |       1 |                  88 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230515/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         2 | Адыгея Респ  | 2023-05-18 09:00:47.73158  | postgres | 200007992 |       1 |                  89 | gar_tmp  | adr_street |     5943 |       0 | ../../tmp/up_prds_20230515/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         2 | Адыгея Респ  | 2023-05-18 09:00:47.73158  | postgres | 200007992 |       1 |                  90 | gar_tmp  | adr_house  |   155383 |      70 | ../../tmp/up_prds_20230515/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         2 | Адыгея Респ  | 2023-05-24 02:28:01.705557 | postgres | 200008020 |       1 |                  91 | gar_tmp  | adr_area   |      452 |       1 | ../../tmp/up_prds_20230518/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         2 | Адыгея Респ  | 2023-05-24 02:28:01.705557 | postgres | 200008020 |       1 |                  92 | gar_tmp  | adr_street |     5944 |      27 | ../../tmp/up_prds_20230518/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         2 | Адыгея Респ  | 2023-05-24 02:28:01.705557 | postgres | 200008020 |       1 |                  93 | gar_tmp  | adr_house  |   155399 |      45 | ../../tmp/up_prds_20230518/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         2 | Адыгея Респ  | 2023-05-30 03:52:03.72748  | postgres | 200008037 |       1 |                  94 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230522/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         2 | Адыгея Респ  | 2023-05-30 03:52:03.72748  | postgres | 200008037 |       1 |                  95 | gar_tmp  | adr_street |     5944 |       0 | ../../tmp/up_prds_20230522/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         2 | Адыгея Респ  | 2023-05-30 03:52:03.72748  | postgres | 200008037 |       1 |                  96 | gar_tmp  | adr_house  |   155406 |      52 | ../../tmp/up_prds_20230522/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         2 | Адыгея Респ  | 2023-05-31 03:48:39.962166 | postgres | 200008063 |       1 |                 100 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230525/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         2 | Адыгея Респ  | 2023-05-31 03:48:39.962166 | postgres | 200008063 |       1 |                 101 | gar_tmp  | adr_street |     5944 |       0 | ../../tmp/up_prds_20230525/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         2 | Адыгея Респ  | 2023-05-31 03:48:39.962166 | postgres | 200008063 |       1 |                 102 | gar_tmp  | adr_house  |   155422 |      58 | ../../tmp/up_prds_20230525/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |         2 | Адыгея Респ  | 2023-06-03 01:38:33.771829 | postgres | 200008094 |       1 |                 103 | gar_tmp  | adr_area   |      452 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |         2 | Адыгея Респ  | 2023-06-03 01:38:33.771829 | postgres | 200008094 |       1 |                 104 | gar_tmp  | adr_street |     5944 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |         2 | Адыгея Респ  | 2023-06-03 01:38:33.771829 | postgres | 200008094 |       1 |                 105 | gar_tmp  | adr_house  |   155443 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |         2 | Адыгея Респ  | 2023-06-14 23:05:39.921221 | postgres | 200008211 |       1 |                 109 | gar_tmp  | adr_area   |      453 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |         2 | Адыгея Респ  | 2023-06-14 23:05:39.921221 | postgres | 200008211 |       1 |                 110 | gar_tmp  | adr_street |     5948 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |         2 | Адыгея Респ  | 2023-06-14 23:05:39.921221 | postgres | 200008211 |       1 |                 111 | gar_tmp  | adr_house  |   155545 |     293 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |         2 | Адыгея Респ  | 2023-06-16 13:02:43.354269 | postgres | 200008231 |       1 |                 115 | gar_tmp  | adr_area   |      453 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
