 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 2000035594 |        526 |      29386 |               2 | 185        |                 |            |                 |            |            | д. 185         | 95701000001 | 125a006c-9f25-4f39-8091-9524a57f3745 |             |                | 95401000000 |                  |                  
 I       | 2000035595 |        534 |      30216 |               2 | 49         |               5 | 1          |                 |            |            | д. 49 стр. 1   | 95715000001 | 0d9f1803-6381-4866-a15d-eb15053838ae |             |                | 95415000000 |                  |                  
 I       | 2000035596 |        526 |      29531 |               2 | 59         |               5 | 2          |                 |            |            | д. 59 стр. 2   | 95701000001 | d0feac85-23d3-47d6-8043-4ffafe5312cf |             |                | 95401000000 |                  |                  
 I       | 2000035597 |        526 |      29531 |               2 | 59         |               5 | 3          |                 |            |            | д. 59 стр. 3   | 95701000001 | 05c450e5-dd03-4e34-854d-29d83b19af76 |             |                | 95401000000 |                  |                  
(316 rows)

 id_house  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          |     nm_parent_obj      | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id |        parent_level_name        | parent_short_name | house_num | add_num1 | add_num2 | house_type |           house_type_name           | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
-----------+----------------+--------------------------------------+--------------------------------------+------------------------+-------------+----------------+------------------+-----------------------+-----------------+---------------------------------+-------------------+-----------+----------+----------+------------+-------------------------------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
 103394845 |         245383 | 342abd4e-acc6-4d22-9a07-3623bc306490 | ca73d7f8-60ae-4c71-8929-425e9b454970 | Чебочакова             | 19          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 18        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95608405101 | 95208805001 |           10 | Добавление     | 2023-11-16 | 2
 160835867 |      158060196 | feeccfa2-8d98-45bd-aa8e-8d64ee8aa51c | 7604f927-1247-4176-968c-7a6f78388352 | обогатительной фабрики | 19          |            305 | Территория       | тер.                  |               7 | Элемент планировочной структуры |                   | 1/9       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95630460    | 95230860000 |           10 | Добавление     | 2023-11-16 | 2
 102865862 |         234378 | 9f37bf2d-3de8-48f4-bc43-acaa24254de5 | 945027e4-9694-4e31-abad-fb1aad231f6c | Парковая               | 19          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2А        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95702000001 | 95402000000 |           10 | Добавление     | 2023-11-16 | 2
 102927651 |         232962 | d0354f3e-b635-49e7-8b66-b4256ca8162d | 03b02a7c-b111-4fff-ae07-5f03cc3d9ba7 | Красноармейская        | 19          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 41        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95702000001 | 95402000000 |           10 | Добавление     | 2023-11-16 | 2
(4 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 9174ee50-7100-4201-bb90-7ba60c2d2683 | 43b0dfd3-89e2-46da-aa4f-d6a90e3a30a1 |         2 | 2023-11-16
(1 row)

COMMIT
 f_version_put 
---------------
            82
(1 row)

 qty_adr_area_0 
----------------
           1840
(1 row)

 qty_adr_area_aux_0 
--------------------
                169
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
           1840
(1 row)

 qty_adr_area_aux_1 
--------------------
                169
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  244
(1 row)

 qty_adr_street_0 
------------------
             8549
(1 row)

 qty_adr_street_aux_0 
----------------------
                   14
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             8549
(1 row)

 qty_adr_street_aux_1 
----------------------
                   14
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  245
(1 row)

 qty_adr_house_0 
-----------------
          165710
(1 row)

 qty_adr_house_aux_0 
---------------------
                 316
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
          165710
(1 row)

 qty_adr_house_aux_1 
---------------------
                 316
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  246
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region | nm_area_full |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+--------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        20 | Хакасия Респ | 2023-01-18 14:38:04.310513 | postgres | 2000031983 |       1 |                   1 | gar_tmp  | adr_area   |     1644 |     377 | ../tmp/up_prds/DATA/adr_area_20.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
