 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
            1 | 2022-12-26     | f              |        20 | Хакасия Респ | 2023-01-18 14:38:04.310513 | postgres | 2000031983 |       1 |                   2 | gar_tmp  | adr_street |     8489 |       4 | ../tmp/up_prds/DATA/adr_street_20.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        20 | Хакасия Респ | 2023-01-18 14:38:04.310513 | postgres | 2000031983 |       1 |                   3 | gar_tmp  | adr_house  |   163142 |     508 | ../tmp/up_prds/DATA/adr_house_20.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        20 | Хакасия Респ | 2023-01-20 13:26:45.9218   | postgres | 2000032023 |       1 |                   4 | gar_tmp  | adr_area   |     1644 |     360 | ../../tmp/up_prds_20230109/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        20 | Хакасия Респ | 2023-01-20 13:26:45.9218   | postgres | 2000032023 |       1 |                   5 | gar_tmp  | adr_street |     8489 |       0 | ../../tmp/up_prds_20230109/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        20 | Хакасия Респ | 2023-01-20 13:26:45.9218   | postgres | 2000032023 |       1 |                   6 | gar_tmp  | adr_house  |   163172 |      48 | ../../tmp/up_prds_20230109/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        20 | Хакасия Респ | 2023-01-24 11:50:24.751132 | postgres | 2000032068 |       1 |                   7 | gar_tmp  | adr_area   |     1645 |     359 | ../../tmp/up_prds_20230116/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        20 | Хакасия Респ | 2023-01-24 11:50:24.751132 | postgres | 2000032068 |       1 |                   8 | gar_tmp  | adr_street |     8489 |       0 | ../../tmp/up_prds_20230116/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        20 | Хакасия Респ | 2023-01-24 11:50:24.751132 | postgres | 2000032068 |       1 |                   9 | gar_tmp  | adr_house  |   163206 |      69 | ../../tmp/up_prds_20230116/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        20 | Хакасия Респ | 2023-01-27 03:59:43.263551 | postgres | 2000032123 |       1 |                  10 | gar_tmp  | adr_area   |     1646 |     359 | ../../tmp/up_prds_20230123/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        20 | Хакасия Респ | 2023-01-27 03:59:43.263551 | postgres | 2000032123 |       1 |                  11 | gar_tmp  | adr_street |     8489 |       0 | ../../tmp/up_prds_20230123/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        20 | Хакасия Респ | 2023-01-27 03:59:43.263551 | postgres | 2000032123 |       1 |                  12 | gar_tmp  | adr_house  |   163250 |      96 | ../../tmp/up_prds_20230123/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        20 | Хакасия Респ | 2023-02-04 07:09:41.657671 | postgres | 2000032223 |       1 |                  13 | gar_tmp  | adr_area   |     1649 |     361 | ../../tmp/up_prds_20230202/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        20 | Хакасия Респ | 2023-02-04 07:09:41.657671 | postgres | 2000032223 |       1 |                  14 | gar_tmp  | adr_street |     8492 |       3 | ../../tmp/up_prds_20230202/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        20 | Хакасия Респ | 2023-02-04 07:09:41.657671 | postgres | 2000032223 |       1 |                  15 | gar_tmp  | adr_house  |   163333 |     427 | ../../tmp/up_prds_20230202/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        20 | Хакасия Респ | 2023-02-11 02:29:04.990523 | postgres | 2000032250 |       1 |                  16 | gar_tmp  | adr_area   |     1649 |     358 | ../../tmp/up_prds_20230206/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        20 | Хакасия Респ | 2023-02-11 02:29:04.990523 | postgres | 2000032250 |       1 |                  17 | gar_tmp  | adr_street |     8492 |       0 | ../../tmp/up_prds_20230206/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        20 | Хакасия Респ | 2023-02-11 02:29:04.990523 | postgres | 2000032250 |       1 |                  18 | gar_tmp  | adr_house  |   163350 |      29 | ../../tmp/up_prds_20230206/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        20 | Хакасия Респ | 2023-02-16 03:14:43.364184 | postgres | 2000032301 |       1 |                  19 | gar_tmp  | adr_area   |     1649 |     358 | ../../tmp/up_prds_20230213/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        20 | Хакасия Респ | 2023-02-16 03:14:43.364184 | postgres | 2000032301 |       1 |                  20 | gar_tmp  | adr_street |     8494 |       2 | ../../tmp/up_prds_20230213/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        20 | Хакасия Респ | 2023-02-16 03:14:43.364184 | postgres | 2000032301 |       1 |                  21 | gar_tmp  | adr_house  |   163389 |     672 | ../../tmp/up_prds_20230213/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        20 | Хакасия Респ | 2023-02-20 12:41:10.957506 | postgres | 2000032352 |       1 |                  22 | gar_tmp  | adr_area   |     1652 |     361 | ../../tmp/up_prds_20230216/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        20 | Хакасия Респ | 2023-02-20 12:41:10.957506 | postgres | 2000032352 |       1 |                  23 | gar_tmp  | adr_street |     8495 |       1 | ../../tmp/up_prds_20230216/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        20 | Хакасия Респ | 2023-02-20 12:41:10.957506 | postgres | 2000032352 |       1 |                  24 | gar_tmp  | adr_house  |   163426 |     835 | ../../tmp/up_prds_20230216/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        20 | Хакасия Респ | 2023-02-23 11:15:43.990504 | postgres | 2000032421 |       1 |                  25 | gar_tmp  | adr_area   |     1653 |     359 | ../../tmp/up_prds_20230221/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        20 | Хакасия Респ | 2023-02-23 11:15:43.990504 | postgres | 2000032421 |       1 |                  26 | gar_tmp  | adr_street |     8495 |       0 | ../../tmp/up_prds_20230221/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        20 | Хакасия Респ | 2023-02-23 11:15:43.990504 | postgres | 2000032421 |       1 |                  27 | gar_tmp  | adr_house  |   163484 |     621 | ../../tmp/up_prds_20230221/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        20 | Хакасия Респ | 2023-03-01 05:21:16.679042 | postgres | 2000032434 |       1 |                  31 | gar_tmp  | adr_area   |     1654 |     359 | ../../tmp/up_prds_20230227/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        20 | Хакасия Респ | 2023-03-01 05:21:16.679042 | postgres | 2000032434 |       1 |                  32 | gar_tmp  | adr_street |     8495 |       0 | ../../tmp/up_prds_20230227/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        20 | Хакасия Респ | 2023-03-01 05:21:16.679042 | postgres | 2000032434 |       1 |                  33 | gar_tmp  | adr_house  |   163486 |      30 | ../../tmp/up_prds_20230227/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        20 | Хакасия Респ | 2023-03-04 06:14:06.256129 | postgres | 2000032471 |       1 |                  34 | gar_tmp  | adr_area   |     1654 |     358 | ../../tmp/up_prds_20230302/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        20 | Хакасия Респ | 2023-03-04 06:14:06.256129 | postgres | 2000032471 |       1 |                  35 | gar_tmp  | adr_street |     8495 |       0 | ../../tmp/up_prds_20230302/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        20 | Хакасия Респ | 2023-03-04 06:14:06.256129 | postgres | 2000032471 |       1 |                  36 | gar_tmp  | adr_house  |   163513 |      50 | ../../tmp/up_prds_20230302/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        20 | Хакасия Респ | 2023-03-09 13:05:09.416693 | postgres | 2000032511 |       1 |                  37 | gar_tmp  | adr_area   |     1654 |     358 | ../../tmp/up_prds_20230306/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        20 | Хакасия Респ | 2023-03-09 13:05:09.416693 | postgres | 2000032511 |       1 |                  38 | gar_tmp  | adr_street |     8495 |       0 | ../../tmp/up_prds_20230306/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        20 | Хакасия Респ | 2023-03-09 13:05:09.416693 | postgres | 2000032511 |       1 |                  39 | gar_tmp  | adr_house  |   163543 |      39 | ../../tmp/up_prds_20230306/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        20 | Хакасия Респ | 2023-03-15 02:45:08.950404 | postgres | 2000032556 |       1 |                  40 | gar_tmp  | adr_area   |     1654 |     358 | ../../tmp/up_prds_20230309/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        20 | Хакасия Респ | 2023-03-15 02:45:08.950404 | postgres | 2000032556 |       1 |                  41 | gar_tmp  | adr_street |     8495 |       0 | ../../tmp/up_prds_20230309/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        20 | Хакасия Респ | 2023-03-15 02:45:08.950404 | postgres | 2000032556 |       1 |                  42 | gar_tmp  | adr_house  |   163578 |      37 | ../../tmp/up_prds_20230309/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        20 | Хакасия Респ | 2023-03-16 11:53:48.736645 | postgres | 2000032588 |       1 |                  43 | gar_tmp  | adr_area   |     1654 |       0 | ../../tmp/up_prds_20230313/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        20 | Хакасия Респ | 2023-03-16 11:53:48.736645 | postgres | 2000032588 |       1 |                  44 | gar_tmp  | adr_street |     8496 |       1 | ../../tmp/up_prds_20230313/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        20 | Хакасия Респ | 2023-03-16 11:53:48.736645 | postgres | 2000032588 |       1 |                  45 | gar_tmp  | adr_house  |   163599 |      22 | ../../tmp/up_prds_20230313/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        20 | Хакасия Респ | 2023-03-18 07:46:14.010989 | postgres | 2000032650 |       1 |                  46 | gar_tmp  | adr_area   |     1654 |       0 | ../../tmp/up_prds_20230316/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
