 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
     7 |      20122121 |     20127031 | д. 21         | 0c3c1ec2-c567-4b3a-945a-6d3e81791eb3
     7 |      20043053 |     19993805 | д. 1          | 5fea994c-9e7d-4958-8141-7684fc35f194
     7 |      20150942 |     20053090 | д. 10         | 71f01516-6747-4e4e-9b19-f317585f5a80
     7 |      20090985 |     20142406 | д. 11         | 6de91849-975b-4959-803a-319cfed7031d
     7 |      20143146 |     20128618 | д. 12         | 0a6f80d8-0c99-4106-9c53-a23d6136ebe3
     7 |      20138107 |     20031669 | д. 13         | 38806eb5-7b90-4664-b0ac-08cae0f91584
     7 |      20042798 |     20051191 | д. 14         | 9ef08214-aac5-4acd-981d-facb5368ea95
     7 |      20125946 |     19987162 | д. 15         | 4a785ca3-26ee-487f-a15e-1f1b150a11ca
     7 |      20019689 |     20008392 | д. 16         | d34445ec-10d3-42f3-bf70-054d6d8d8d50
     7 |      20118788 |     20009922 | д. 17         | a3ac3d56-bea3-4070-9e90-810f42922f9b
     7 |      20048170 |     20142130 | д. 18         | 6cab8ea0-d3bd-4188-935a-286a176ab731
     7 |      20118691 |     20041799 | д. 19         | eae0645d-1ba9-4b29-b3b2-2501c2f00603
     7 |      19987836 |     20080815 | д. 2          | 4f77d7d8-9a9a-4b51-ab76-2cc468bee9ba
     7 |      20089437 |     20039454 | д. 20         | d3955b23-7490-400a-b35b-a41859f14982
     7 |      20108796 |     20068645 | д. 21         | b7f639b0-e305-4cbd-a6fb-19e0611e2bf0
     7 |      19977985 |     20032646 | д. 22         | 57a60a22-d434-4f1e-ace7-149c3345af75
     7 |      19966796 |     19994928 | д. 23         | 87528382-afba-4c7f-8236-034b542d5a0c
     7 |      20040209 |     20089289 | д. 24         | 8df6af38-abb4-4829-b2f5-b66630ad8d13
     7 |      20011965 |     20115942 | д. 25         | df74ecbb-0703-4888-b9e5-60632859efbb
     7 |      20007210 |     20094295 | д. 26         | 573e57ae-efaa-47f4-ba78-59745e0c9101
     7 |      19969546 |     20092315 | д. 27         | c79c79e1-fdf7-47a8-ba91-9a107b09eceb
     7 |      20069088 |     19977461 | д. 28         | de87ec86-f6b7-4d7c-863a-df949552604d
     7 |      20046669 |     20130215 | д. 29         | b9233329-5e4b-42d0-b0eb-5a0c5bc8424e
     7 |      19986441 |     20066618 | д. 3          | 26c4337e-8298-4566-a560-c598addce259
     7 |      19986974 |     19971319 | д. 30         | 2ac508a3-5d3d-44b0-9ebb-e05ded33ed34
     7 |      20037246 |     20056264 | д. 31         | 9d5a55f1-a8f4-4942-9428-aa8d62b27c1d
     7 |      19988194 |     20140235 | д. 32         | 2ec3277a-3119-4b2f-b33b-e68313c69763
     7 |      20023669 |     20109153 | д. 33         | 38872f09-aec1-400e-82bb-0e3f75dbeb07
     7 |      20046867 |     20048601 | д. 34         | 29fbdb18-3b6c-465f-83c0-06b64e18a9f2
     7 |      19995255 |     20107656 | д. 35         | e5b84bc2-d49f-4689-93b1-5d8a93f7ded1
     7 |      20080682 |     19971242 | д. 36         | 25afc9af-0fc3-4bf1-b4c5-43f9134e3a08
     7 |      20099742 |     20041458 | д. 37         | 26e4be80-ccfe-403d-880d-3e2a106e9d5f
     7 |      20108294 |     20098364 | д. 38         | b25bac0a-0849-4ead-a4d7-bc129305f7b9
     7 |      20073149 |     20029922 | д. 39         | 9eacc152-aa06-41ce-8796-2c131dad1e27
     7 |      19988501 |     20119941 | д. 4          | 55fa0cec-80a7-4fef-9e9e-d985ab39afec
     7 |      20141483 |     19980993 | д. 40         | fe3c7a8e-eaec-4db7-be44-0b7e4e384b3c
     7 |      20145970 |     19977529 | д. 41         | b82f5b1f-aa04-4aa5-ad96-1d0398fdb5f5
     7 |      20064047 |     20030938 | д. 42         | ddb4bddc-de12-495b-9475-656e798bc6b2
     7 |      20114795 |     20118837 | д. 43         | 43f11fd5-fc41-479d-acdd-f0d492f161fe
     7 |      20003274 |     19994593 | д. 44         | f8bf4bd8-bb15-467b-a8a6-fa8b76798c9b
     7 |      19981448 |     19980541 | д. 45         | 28db2981-c665-497a-b084-c52db85cf3ee
     7 |      20106079 |     20124531 | д. 46         | 0345f84e-1695-4935-b169-29b63e5028c6
     7 |      20044577 |     19997966 | д. 5          | 3adf538c-cc5b-4dad-ae80-6f83a2d2a9d7
     7 |      19978488 |     20043529 | д. 6          | 66b5df61-d435-4246-ab32-a7c315256540
     7 |      20048656 |     20132540 | д. 7          | 49c3c333-39e5-49ad-8e7e-6ea5e05b6b0d
     7 |      20098120 |     20053401 | д. 8          | 9b69eb53-d165-4b9e-a703-db632aeb2c32
     7 |      20016428 |     20070992 | д. 9          | 446bb0bb-32af-4ec0-954a-3f8c0b11e998
     7 |      20102100 |     28635344 | д. 1          | 9310db62-acf0-4a3c-bee7-f2f311e39ba1
     7 |      28635328 |     20072709 | д. 10         | 172a9170-28bf-4875-9cca-acd8a201d069
     7 |      28635348 |     20041008 | д. 11         | 7bf4bf20-b956-4ed1-9b24-961907d9f038
     7 |      20000012 |     28635326 | д. 12         | 19d68249-85b8-43a4-b362-3edefca7d473
     7 |      28635334 |     19984286 | д. 13         | 9a0da860-936c-42eb-b998-2996882afbe2
     7 |      28635351 |     19976320 | д. 14         | 53bcd27a-5f5a-48b4-8853-7e86ecf38105
     7 |      20045813 |     28635332 | д. 15         | 75a098da-2008-4ad3-90af-6c6eaddc5668
     7 |      28635346 |     20109758 | д. 2          | bbdcd0f9-eb40-4cb0-8132-2d601f0f0ee7
     7 |      20043714 |     28635336 | д. 3          | 99c4ab90-3837-46a9-b34b-3a7484050aed
     7 |      20143808 |     28635353 | д. 4          | 5a3fe92d-ddc8-4b78-b489-2c6dcbaad674
     7 |      20042649 |     28635330 | д. 5          | 4a573807-71ee-444f-a708-c1e622a96068
     7 |      28635342 |     20135009 | д. 6          | 9a9a18ed-0868-4a4f-acf1-2ead15e8e90a
     7 |      20033114 |     28635347 | д. 7          | b9885fb2-f822-4e9d-909c-da39bc25a213
     7 |      28635340 |     20148299 | д. 8          | f91403f6-1ebc-4c21-a023-b2a9b99d2920
     7 |      28635338 |     20084679 | д. 9          | 8a16887b-beb3-4ade-ab94-360fc76465ac
     6 |      20073190 |   6800031853 | д. 1          | 718a40c1-2edd-46a8-b7ab-14bbbfed36ec
     7 |      20093032 |     20128320 | д. 1          | 5c338a07-c964-41a2-8208-b407701b4828
     7 |      20068009 |     19991692 | д. 2          | 1a3624ca-25a9-42a5-9e33-25520ed7195c
     7 |      20053146 |     20056839 | д. 3          | 4364753e-0289-4590-a8e6-e6daf5898fed
     7 |      20053470 |     20152226 | д. 4          | 4b565fbf-b572-4a72-99dd-686fc68d6dff
     7 |      19972980 |     19971284 | д. 5          | 122ebef0-b619-4137-adc6-f74b75e148b6
     7 |      19967674 |     20124398 | д. 6          | fc5a926b-fe56-4814-91ef-927a4b3faee1
     7 |      20085137 |     19993417 | д. 7          | df890f5a-0162-4f20-8772-bd19b5bc67ce
     7 |      20146545 |     20024944 | д. 8          | 00863817-5a62-4290-a0d3-41170d715286
     7 |      26096907 |     20002004 | д. 1          | d065abc3-a3ae-4b32-b836-7ea7b8e81e81
     7 |      20068534 |     26666087 | д. 10         | b0cbe1d9-6a28-4a36-b858-6d2bd298d70c
     7 |      19990745 |     26435559 | д. 11         | 88e74c54-db56-43c0-b2e2-fab70f39bc58
     7 |      26567654 |     20121180 | д. 12         | 1cf2cc58-fd1c-4d91-a60d-e88dfce35ae9
     7 |      28638659 |     20090189 | д. 13         | 7de8218b-dc62-4ccd-914a-3885e68b485b
     7 |      25679303 |     20038286 | д. 14         | 5b2bc535-e52a-4a70-9606-16a99ad7f8e7
     7 |      28638665 |     19984226 | д. 15         | f6710d68-1cc7-44fa-8439-6bffa64bcade
     7 |      25772104 |     20021377 | д. 16         | 3ff6ffbe-e9b5-4371-8e28-1211080618bb
     7 |      27197461 |     20119867 | д. 17         | d9aaa841-d933-4db1-80fb-d6d3b873d362
     7 |      28638663 |     19994340 | д. 18         | 8ea9d00f-7ed4-43a2-bc72-7ce240c0b997
     7 |      20064762 |     26545110 | д. 19         | 9bf1ba0d-26e8-41f6-aadb-c0c38b344091
     7 |      25917396 |     20012113 | д. 2          | 9ed29540-22f9-4ae5-a802-1049d4782d6d
     7 |      26376289 |     20074913 | д. 20         | 9f848a3f-8e62-4d2c-ae5c-d5dc09dbfd22
     7 |      28638658 |     20111828 | д. 21         | b1960413-f7e2-4a20-afed-36fc457cce9a
     7 |      26318153 |     20128046 | д. 22         | 3dfd0cee-6051-4bed-b8da-de346404305c
     7 |      26114730 |     20086966 | д. 23         | d1747787-d6bf-4bef-a5ab-d3b0e9f525bb
     7 |      20009885 |     25888148 | д. 24         | 2a10a838-445c-42d9-a0ea-d68fdb53c7de
     7 |      28638667 |     20106924 | д. 25         | c8d31d53-e891-43d8-8a42-ab0858775f0b
     7 |      26369102 |     20062191 | д. 26         | b34e61f5-1b51-417c-b0c0-9ad35a320ed0
     7 |      20054508 |     25728619 | д. 27         | 0e477be7-f5bc-4e0d-88dc-1bc71c16ae6c
     7 |      19979218 |     25697038 | д. 28         | 08d0fdf8-61d2-41af-941d-8f8e6d7e28a2
     7 |      20102120 |     28638656 | д. 29         | e80b8a2e-d462-4afd-8266-ef9ceb3a4298
     7 |      20075270 |     26254209 | д. 3          | 6987ccd0-5ff8-4916-b2df-4024b0831fc4
     7 |      20041991 |     25688160 | д. 30         | 07480496-55f4-4567-adb2-52e7e79eafa8
     7 |      26606897 |     20101156 | д. 31         | 5f81bed4-7fed-4525-bd05-49d0934a9441
     7 |      26642461 |     20080911 | д. 32         | a1dd0f10-bb92-4681-a0e3-fa0cf20939af
     7 |      26361251 |     20085978 | д. 33         | d9fd9775-2866-41fa-8f71-bee41a283aac
     7 |      20009614 |     26301888 | д. 34         | 71cad5f2-aa96-43b4-b5cb-aedf04239e59
     7 |      26345055 |     19997183 | д. 35         | 44d13789-8377-4653-b859-59e3f72c1475
     7 |      26163426 |     20004275 | д. 36         | 7affebe0-03eb-439c-a09d-562ee921f2b1
     7 |      20057106 |     28638670 | д. 37         | e40a41b5-de6c-4573-abe0-ce0858c6eb1c
     7 |      20122381 |     28638669 | д. 38         | d190e144-8ba4-416e-bf92-851c80489919
     7 |      26084689 |     20126075 | д. 39         | 2bd27f7d-99c7-4308-a9d1-5f0c28e0baa4
     7 |      26187735 |     19968794 | д. 4          | 8491a509-1e84-45ab-91b9-3513cddaeb03
     7 |      20047813 |     26158302 | д. 5          | 58e8f9eb-5c2e-4a84-940a-16245b0baa0f
     7 |      19996364 |     26652547 | д. 6          | ae75144f-cbc7-4f87-992d-206fcb61a4ed
     7 |      28638661 |     19992215 | д. 7          | 47fe21ef-1770-4efc-bddc-9a53b6d917d6
     7 |      19966887 |     26344968 | д. 8          | 79382438-2727-40b0-b0c9-83ca54d2bd3a
