'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    --parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,CASE'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         WHEN (cur.num = cur.cnt) AND (cur.opr = FALSE)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                             THEN ''D'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         WHEN cur.num = 1'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                             THEN ''I'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         ELSE ''U'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     END AS impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 FROM history cur'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   LEFT JOIN history pre ON (pre.codif_id = cur.codif_id) AND (pre.num = cur.num - 1)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 WHERE  (cur.date_from <= p_date_to) AND (p_date_from <= cur.date_to)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 ORDER BY'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         cur.codif_id, cur.num DESC'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ) -- section'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                           SELECT'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 previous_parent_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,parent_codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                --parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,''N'' AS role'|'85: Экспорт кодификатора в XML.'
