 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   21536 |        185 | Пичеуры                                 | Мордовия Респ, Чамзинский р-н, Пичеуры с                                  |           44 |            470 |           2 |           0 | 89657455101 | 2cb5d62b-2509-43ce-872c-98fb0c14a2fc |             |                | 89257855001 |            | 13023000044 |                  |                  
 U       |   21511 |        185 | Обуховка                                | Мордовия Респ, Чамзинский р-н, Обуховка д.                                |           10 |            470 |           2 |           0 | 89657410121 | 2c4c80c9-9ade-47d5-985b-b16616b541c7 |             |                | 89257810005 |            | 13023000040 |                  |                  
 U       |   21542 |        185 | Горбуновка                              | Мордовия Респ, Чамзинский р-н, Горбуновка п.                              |           34 |            470 |           2 |           0 | 89657155106 | d40d6495-a848-48f7-8a2d-c11164398c9b |             |                | 89257555002 |            | 13023000060 |                  |                  
 U       |   21521 |        185 | Каменский                               | Мордовия Респ, Чамзинский р-н, Каменский п.                               |           34 |            470 |           2 |           0 | 89657440106 | c0941be0-fac2-4b3a-b618-664f87ecfdc0 |             |                | 89257840002 |            | 13023000016 |                  |                  
 U       |   21541 |        185 | Соколов Гарт                            | Мордовия Респ, Чамзинский р-н, Соколов Гарт с                             |           44 |            470 |           2 |           0 | 89657455126 | 8d874265-b16a-4235-adaf-ed1495820bda |             |                | 89257855006 |            | 13023000057 |                  |                  
 U       |   21528 |        185 | Инелей                                  | Мордовия Респ, Чамзинский р-н, Инелей с                                   |           44 |            470 |           2 |           0 | 89657445116 | 50eeb086-9476-4d0d-a71f-5e3db3df6386 |             |                | 89257845004 |            | 13023000014 |                  |                  
 U       |   21505 |        185 | Алексеевка                              | Мордовия Респ, Чамзинский р-н, Алексеевка п.                              |           34 |            470 |           2 |           0 | 89657405101 | f7f4374b-3f4d-477f-9a26-2ad38bb6822f |             |                | 89257805001 |            | 13023000004 |                  |                  
 U       |   21518 |        185 | Кульмино                                | Мордовия Респ, Чамзинский р-н, Кульмино с                                 |           44 |            470 |           2 |           0 | 89657453111 | 217b4721-67e6-46c5-848c-d2c068188491 |             |                | 89257853003 |            | 13023000025 |                  |                  
 U       |   19557 |        185 | Восход                                  | Мордовия Респ, Старошайговский р-н, Восход п.                             |           34 |            469 |           2 |           0 | 89646481107 | 187c906f-6b98-422d-8807-174ea6e572b9 |             |                | 89246881004 |            | 13019000009 |                  |                  
 U       |   19517 |        185 | Летки                                   | Мордовия Респ, Старошайговский р-н, Летки с                               |           44 |            469 |           2 |           0 | 89646484114 | d0eaa104-6c4a-4e89-8e49-bf169c341cd3 |             |                | 89246884008 |            | 13019000030 |                  |                  
 U       |   19524 |        185 | Подверниха                              | Мордовия Респ, Старошайговский р-н, Подверниха с                          |           44 |            469 |           2 |           0 | 89646454121 | 7b5ac67b-b156-437a-b003-8aba407dbc71 |             |                | 89246854005 |            | 13019000049 |                  |                  
 U       |   19537 |        185 | Кулдым                                  | Мордовия Респ, Старошайговский р-н, Кулдым с                              |           44 |            469 |           2 |           0 | 89646465121 | 00be2c03-440a-4858-84a0-72a56cce6063 |             |                | 89246865006 |            | 13019000026 |                  |                  
 U       |   19511 |        185 | Нижняя Верченка                         | Мордовия Респ, Старошайговский р-н, Нижняя Верченка д.                    |           10 |            469 |           2 |           0 | 89646461105 | bb5d33f3-021d-4c7d-8f17-cab734821f71 |             |                | 89246861006 |            | 13019000037 |                  |                  
