 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   11098029 |   45608 |    434786 |               2 | 9          |                 |            |                 |            | 684309     | д. 9           | 30510000105 | 162720f4-bf73-4324-9bba-5c680f73e1bc |             |                | 30210000008 |                  |                  
 U       |   11107532 |   45608 |    434786 |               2 | 12         |                 |            |                 |            | 684309     | д. 12          | 30510000105 | 8b6af1bb-c400-47dd-8319-5fc36948bbb6 |             |                | 30210000008 |                  |                  
 U       |   11096988 |   45608 |    434786 |               2 | 10         |                 |            |                 |            | 684309     | д. 10          | 30510000105 | b86b480f-1314-43bd-97b2-6b3ed070bf77 |             |                | 30210000008 |                  |                  
 U       |   11098078 |   45608 |    434786 |               2 | 2          |                 |            |                 |            | 684309     | д. 2           | 30510000105 | e126bf5d-5032-4c24-b829-770f01c34b98 |             |                | 30210000008 |                  |                  
 U       |   11097834 |   45608 |    434786 |               2 | 3          |                 |            |                 |            | 684309     | д. 3           | 30510000105 | f815859f-eab9-4971-be8e-7b50bec98052 |             |                | 30210000008 |                  |                  
 U       |   11099511 |   45608 |    434786 |               2 | 4          |                 |            |                 |            | 684309     | д. 4           | 30510000105 | a9ae98e1-3823-4dfe-b363-8621701dfed1 |             |                | 30210000008 |                  |                  
 U       |   11094926 |   45608 |    434786 |               2 | 15         |                 |            |                 |            | 684309     | д. 15          | 30510000105 | 70eeb0b4-090b-4ba8-b334-935729c70d80 |             |                | 30210000008 |                  |                  
 U       |   11107841 |   45608 |    434786 |               2 | 16         |                 |            |                 |            | 684309     | д. 16          | 30510000105 | 4cf39f3b-f733-42ae-b286-c62b7019852e |             |                | 30210000008 |                  |                  
 U       |   11101974 |   45608 |    434786 |               2 | 7          |                 |            |                 |            | 684309     | д. 7           | 30510000105 | 9dcc90a1-9258-4a95-a365-dd9670781e22 |             |                | 30210000008 |                  |                  
 U       |   11106347 |   45608 |    434786 |               2 | 13         |                 |            |                 |            | 684309     | д. 13          | 30510000105 | 4b5456c9-4261-4784-8e04-df9aa5b9ac72 |             |                | 30210000008 |                  |                  
 U       |   11100149 |   45608 |    434786 |               2 | 5          |                 |            |                 |            | 684309     | д. 5           | 30510000105 | d3fb1c72-a9e2-465f-828e-ed74ade9d4dd |             |                | 30210000008 |                  |                  
 U       |   11103308 |   45608 |    434786 |               2 | 11         |                 |            |                 |            | 684309     | д. 11          | 30510000105 | 94eb9976-861b-42dc-b770-fd39835a67fe |             |                | 30210000008 |                  |                  
 U       |   11103040 |   45634 |    434879 |               2 | 18а        |                 |            |                 |            | 684300     | д. 18а         | 30510000101 | 4885c773-ba9f-4871-b651-f2df236879dd |             |                | 30210000001 |                  |                  
 U       |   11089581 |   45634 |    434879 |               2 | 20         |                 |            |                 |            | 684300     | д. 20          | 30510000101 | a84aa892-1feb-41b6-a6fd-088230543365 |             |                | 30210000001 |                  |                  
 U       |   11089656 |   45634 |    434879 |               2 | 14         |                 |            |                 |            | 684300     | д. 14          | 30510000101 | fbeafc3b-267d-41a9-a055-10025a13d7c7 |             |                | 30210000001 |                  |                  
 U       |   11090439 |   45634 |    434879 |               2 | 27         |                 |            |                 |            | 684300     | д. 27          | 30510000101 | bf64030f-78a9-4bd2-9dc6-1cbb15e4de04 |             |                | 30210000001 |                  |                  
 U       |   11092430 |   45634 |    434879 |               2 | 1          |                 |            |                 |            | 684300     | д. 1           | 30510000101 | 2d5dbcc0-25aa-4f29-8dc2-2128158ef559 |             |                | 30210000001 |                  |                  
 U       |   11107380 |   45634 |    434879 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 68d7812b-7b23-438a-b17b-2f52150a0688 |             |                | 30210000001 |                  |                  
 U       |   11096532 |   45634 |    434879 |               2 | 10         |                 |            |                 |            | 684300     | д. 10          | 30510000101 | 8dd79c1b-a510-494b-bb11-44e22ef5ca17 |             |                | 30210000001 |                  |                  
 U       |   11095177 |   45634 |    434879 |               2 | 21         |                 |            |                 |            | 684300     | д. 21          | 30510000101 | 9d913de5-6d2f-42a9-afd9-619cf2cc4ff1 |             |                | 30210000001 |                  |                  
 U       |   11095602 |   45634 |    434879 |               2 | 29         |                 |            |                 |            | 684300     | д. 29          | 30510000101 | 819b66c5-1044-4bbe-85c1-67fecf310005 |             |                | 30210000001 |                  |                  
 U       |   11097034 |   45634 |    434879 |               2 | 1а         |                 |            |                 |            | 684300     | д. 1а          | 30510000101 | ef3cc69e-009f-4da5-b917-6ae8c780ba8f |             |                | 30210000001 |                  |                  
 U       |   11095407 |   45634 |    434879 |               2 | 47а        |                 |            |                 |            | 684300     | д. 47а         | 30510000101 | d8de5ba6-7a0d-418e-880d-7114127fa5a1 |             |                | 30210000001 |                  |                  
 U       |   11095920 |   45634 |    434879 |               2 | 16         |                 |            |                 |            | 684300     | д. 16          | 30510000101 | b7988fb0-3115-4512-8b9e-7d44ee2fb34a |             |                | 30210000001 |                  |                  
 U       |   11102290 |   45634 |    434879 |               2 | 31         |                 |            |                 |            | 684300     | д. 31          | 30510000101 | e7fb62e0-fe32-4fff-aa60-86784a5f2015 |             |                | 30210000001 |                  |                  
 U       |   11102796 |   45634 |    434879 |               2 | 13         |                 |            |                 |            | 684300     | д. 13          | 30510000101 | 6146ac53-35cf-454a-a559-8d3a9d0bd6e1 |             |                | 30210000001 |                  |                  
 U       |   11100314 |   45634 |    434879 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | 8bc379e4-8791-4625-beec-90aed816aaa1 |             |                | 30210000001 |                  |                  
