 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
           61 | 2023-08-31     | f              |        40 | Камчатский край | 2023-09-07 06:35:16.726615 | postgres | 4000004550 |       1 |                 182 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        40 | Камчатский край | 2023-09-07 06:35:16.726615 | postgres | 4000004550 |       1 |                 183 | gar_tmp  | adr_house  |    26967 |      18 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        40 | Камчатский край | 2023-09-08 22:55:40.57535  | postgres | 4000004567 |       1 |                 184 | gar_tmp  | adr_area   |      595 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        40 | Камчатский край | 2023-09-08 22:55:40.57535  | postgres | 4000004567 |       1 |                 185 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        40 | Камчатский край | 2023-09-08 22:55:40.57535  | postgres | 4000004567 |       1 |                 186 | gar_tmp  | adr_house  |    26974 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        40 | Камчатский край | 2023-09-10 22:47:29.541067 | postgres | 4000004590 |       1 |                 187 | gar_tmp  | adr_area   |      596 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        40 | Камчатский край | 2023-09-10 22:47:29.541067 | postgres | 4000004590 |       1 |                 188 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        40 | Камчатский край | 2023-09-10 22:47:29.541067 | postgres | 4000004590 |       1 |                 189 | gar_tmp  | adr_house  |    26986 |      12 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        40 | Камчатский край | 2023-09-13 10:02:10.171599 | postgres | 4000004608 |       1 |                 190 | gar_tmp  | adr_area   |      596 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        40 | Камчатский край | 2023-09-13 10:02:10.171599 | postgres | 4000004608 |       1 |                 191 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        40 | Камчатский край | 2023-09-13 10:02:10.171599 | postgres | 4000004608 |       1 |                 192 | gar_tmp  | adr_house  |    26994 |      13 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        40 | Камчатский край | 2023-09-18 23:14:58.219318 | postgres | 4000004640 |       1 |                 193 | gar_tmp  | adr_area   |      596 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        40 | Камчатский край | 2023-09-18 23:14:58.219318 | postgres | 4000004640 |       1 |                 194 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        40 | Камчатский край | 2023-09-18 23:14:58.219318 | postgres | 4000004640 |       1 |                 195 | gar_tmp  | adr_house  |    27016 |      59 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        40 | Камчатский край | 2023-09-22 05:28:26.362363 | postgres | 4000004656 |       1 |                 196 | gar_tmp  | adr_area   |      596 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        40 | Камчатский край | 2023-09-22 05:28:26.362363 | postgres | 4000004656 |       1 |                 197 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        40 | Камчатский край | 2023-09-22 05:28:26.362363 | postgres | 4000004656 |       1 |                 198 | gar_tmp  | adr_house  |    27021 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        40 | Камчатский край | 2023-09-27 06:45:49.506257 | postgres | 4000004690 |       1 |                 199 | gar_tmp  | adr_area   |      596 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_40.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        40 | Камчатский край | 2023-09-27 06:45:49.506257 | postgres | 4000004690 |       1 |                 200 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        40 | Камчатский край | 2023-09-27 06:45:49.506257 | postgres | 4000004690 |       1 |                 201 | gar_tmp  | adr_house  |    27045 |      24 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        40 | Камчатский край | 2023-10-02 23:57:57.523831 | postgres | 4000004724 |       1 |                 202 | gar_tmp  | adr_area   |      598 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        40 | Камчатский край | 2023-10-02 23:57:57.523831 | postgres | 4000004724 |       1 |                 203 | gar_tmp  | adr_street |     2599 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        40 | Камчатский край | 2023-10-02 23:57:57.523831 | postgres | 4000004724 |       1 |                 204 | gar_tmp  | adr_house  |    27057 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        40 | Камчатский край | 2023-10-05 06:17:40.38114  | postgres | 4000004734 |       1 |                 205 | gar_tmp  | adr_area   |      598 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        40 | Камчатский край | 2023-10-05 06:17:40.38114  | postgres | 4000004734 |       1 |                 206 | gar_tmp  | adr_street |     2599 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        40 | Камчатский край | 2023-10-05 06:17:40.38114  | postgres | 4000004734 |       1 |                 207 | gar_tmp  | adr_house  |    27057 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        40 | Камчатский край | 2023-10-10 02:21:50.046332 | postgres | 4000004749 |       1 |                 208 | gar_tmp  | adr_area   |      598 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        40 | Камчатский край | 2023-10-10 02:21:50.046332 | postgres | 4000004749 |       1 |                 209 | gar_tmp  | adr_street |     2605 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        40 | Камчатский край | 2023-10-10 02:21:50.046332 | postgres | 4000004749 |       1 |                 210 | gar_tmp  | adr_house  |    27066 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        40 | Камчатский край | 2023-10-12 08:24:22.025175 | postgres | 4000004770 |       1 |                 211 | gar_tmp  | adr_area   |      599 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        40 | Камчатский край | 2023-10-12 08:24:22.025175 | postgres | 4000004770 |       1 |                 212 | gar_tmp  | adr_street |     2605 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        40 | Камчатский край | 2023-10-12 08:24:22.025175 | postgres | 4000004770 |       1 |                 213 | gar_tmp  | adr_house  |    27076 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        40 | Камчатский край | 2023-10-14 03:23:22.848649 | postgres | 4000004790 |       1 |                 214 | gar_tmp  | adr_area   |      599 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        40 | Камчатский край | 2023-10-14 03:23:22.848649 | postgres | 4000004790 |       1 |                 215 | gar_tmp  | adr_street |     2605 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        40 | Камчатский край | 2023-10-14 03:23:22.848649 | postgres | 4000004790 |       1 |                 216 | gar_tmp  | adr_house  |    27084 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        40 | Камчатский край | 2023-10-18 03:32:04.631362 | postgres | 4000004801 |       1 |                 217 | gar_tmp  | adr_area   |      599 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        40 | Камчатский край | 2023-10-18 03:32:04.631362 | postgres | 4000004801 |       1 |                 218 | gar_tmp  | adr_street |     2605 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        40 | Камчатский край | 2023-10-18 03:32:04.631362 | postgres | 4000004801 |       1 |                 219 | gar_tmp  | adr_house  |    27087 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        40 | Камчатский край | 2023-10-21 02:47:38.177481 | postgres | 4000004818 |       1 |                 220 | gar_tmp  | adr_area   |      599 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        40 | Камчатский край | 2023-10-21 02:47:38.177481 | postgres | 4000004818 |       1 |                 221 | gar_tmp  | adr_street |     2606 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        40 | Камчатский край | 2023-10-21 02:47:38.177481 | postgres | 4000004818 |       1 |                 222 | gar_tmp  | adr_house  |    27093 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        40 | Камчатский край | 2023-10-25 05:21:23.129957 | postgres | 4000004836 |       1 |                 223 | gar_tmp  | adr_area   |      599 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        40 | Камчатский край | 2023-10-25 05:21:23.129957 | postgres | 4000004836 |       1 |                 224 | gar_tmp  | adr_street |     2606 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        40 | Камчатский край | 2023-10-25 05:21:23.129957 | postgres | 4000004836 |       1 |                 225 | gar_tmp  | adr_house  |    27101 |     249 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        40 | Камчатский край | 2023-10-28 11:00:08.329124 | postgres | 4000004859 |       1 |                 226 | gar_tmp  | adr_area   |      601 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        40 | Камчатский край | 2023-10-28 11:00:08.329124 | postgres | 4000004859 |       1 |                 227 | gar_tmp  | adr_street |     2606 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        40 | Камчатский край | 2023-10-28 11:00:08.329124 | postgres | 4000004859 |       1 |                 228 | gar_tmp  | adr_house  |    27112 |      46 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        40 | Камчатский край | 2023-11-01 06:27:53.112432 | postgres | 4000004881 |       1 |                 229 | gar_tmp  | adr_area   |      601 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        40 | Камчатский край | 2023-11-01 06:27:53.112432 | postgres | 4000004881 |       1 |                 230 | gar_tmp  | adr_street |     2606 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        40 | Камчатский край | 2023-11-01 06:27:53.112432 | postgres | 4000004881 |       1 |                 231 | gar_tmp  | adr_house  |    27124 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        40 | Камчатский край | 2023-11-04 07:40:16.414718 | postgres | 4000004896 |       1 |                 232 | gar_tmp  | adr_area   |      601 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        40 | Камчатский край | 2023-11-04 07:40:16.414718 | postgres | 4000004896 |       1 |                 233 | gar_tmp  | adr_street |     2606 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        40 | Камчатский край | 2023-11-04 07:40:16.414718 | postgres | 4000004896 |       1 |                 234 | gar_tmp  | adr_house  |    27129 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        40 | Камчатский край | 2023-11-08 05:23:09.174704 | postgres | 4000004912 |       1 |                 235 | gar_tmp  | adr_area   |      601 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        40 | Камчатский край | 2023-11-08 05:23:09.174704 | postgres | 4000004912 |       1 |                 236 | gar_tmp  | adr_street |     2606 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        40 | Камчатский край | 2023-11-08 05:23:09.174704 | postgres | 4000004912 |       1 |                 237 | gar_tmp  | adr_house  |    27135 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        40 | Камчатский край | 2023-11-11 02:42:57.956668 | postgres | 4000004931 |       1 |                 238 | gar_tmp  | adr_area   |      602 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
