 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           64 | 2023-09-11     | f              |        66 | Сахалинская обл. | 2023-09-13 20:07:10.557886 | postgres | 6600008552 |       1 |                 191 | gar_tmp  | adr_street |     4254 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        66 | Сахалинская обл. | 2023-09-13 20:07:10.557886 | postgres | 6600008552 |       1 |                 192 | gar_tmp  | adr_house  |    63148 |      25 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        66 | Сахалинская обл. | 2023-09-19 09:18:30.207351 | postgres | 6600008603 |       1 |                 193 | gar_tmp  | adr_area   |      669 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        66 | Сахалинская обл. | 2023-09-19 09:18:30.207351 | postgres | 6600008603 |       1 |                 194 | gar_tmp  | adr_street |     4256 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        66 | Сахалинская обл. | 2023-09-19 09:18:30.207351 | postgres | 6600008603 |       1 |                 195 | gar_tmp  | adr_house  |    63178 |      92 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        66 | Сахалинская обл. | 2023-09-22 15:42:06.032402 | postgres | 6600008617 |       1 |                 196 | gar_tmp  | adr_area   |      669 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        66 | Сахалинская обл. | 2023-09-22 15:42:06.032402 | postgres | 6600008617 |       1 |                 197 | gar_tmp  | adr_street |     4256 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        66 | Сахалинская обл. | 2023-09-22 15:42:06.032402 | postgres | 6600008617 |       1 |                 198 | gar_tmp  | adr_house  |    63180 |      42 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        66 | Сахалинская обл. | 2023-09-27 17:15:55.339448 | postgres | 6600008683 |       1 |                 199 | gar_tmp  | adr_area   |      671 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_66.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        66 | Сахалинская обл. | 2023-09-27 17:15:55.339448 | postgres | 6600008683 |       1 |                 200 | gar_tmp  | adr_street |     4256 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        66 | Сахалинская обл. | 2023-09-27 17:15:55.339448 | postgres | 6600008683 |       1 |                 201 | gar_tmp  | adr_house  |    63223 |      93 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        66 | Сахалинская обл. | 2023-10-03 10:15:03.790631 | postgres | 6600008742 |       1 |                 202 | gar_tmp  | adr_area   |      671 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        66 | Сахалинская обл. | 2023-10-03 10:15:03.790631 | postgres | 6600008742 |       1 |                 203 | gar_tmp  | adr_street |     4262 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        66 | Сахалинская обл. | 2023-10-03 10:15:03.790631 | postgres | 6600008742 |       1 |                 204 | gar_tmp  | adr_house  |    63259 |      85 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        66 | Сахалинская обл. | 2023-10-05 16:40:20.499082 | postgres | 6600008753 |       1 |                 205 | gar_tmp  | adr_area   |      671 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        66 | Сахалинская обл. | 2023-10-05 16:40:20.499082 | postgres | 6600008753 |       1 |                 206 | gar_tmp  | adr_street |     4262 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        66 | Сахалинская обл. | 2023-10-05 16:40:20.499082 | postgres | 6600008753 |       1 |                 207 | gar_tmp  | adr_house  |    63259 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        66 | Сахалинская обл. | 2023-10-10 12:41:53.872427 | postgres | 6600008818 |       1 |                 208 | gar_tmp  | adr_area   |      672 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        66 | Сахалинская обл. | 2023-10-10 12:41:53.872427 | postgres | 6600008818 |       1 |                 209 | gar_tmp  | adr_street |     4264 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        66 | Сахалинская обл. | 2023-10-10 12:41:53.872427 | postgres | 6600008818 |       1 |                 210 | gar_tmp  | adr_house  |    63319 |     361 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        66 | Сахалинская обл. | 2023-10-12 18:40:35.305469 | postgres | 6600008860 |       1 |                 211 | gar_tmp  | adr_area   |      672 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        66 | Сахалинская обл. | 2023-10-12 18:40:35.305469 | postgres | 6600008860 |       1 |                 212 | gar_tmp  | adr_street |     4264 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        66 | Сахалинская обл. | 2023-10-12 18:40:35.305469 | postgres | 6600008860 |       1 |                 213 | gar_tmp  | adr_house  |    63350 |      38 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        66 | Сахалинская обл. | 2023-10-14 13:31:59.566587 | postgres | 6600008904 |       1 |                 214 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        66 | Сахалинская обл. | 2023-10-14 13:31:59.566587 | postgres | 6600008904 |       1 |                 215 | gar_tmp  | adr_street |     4264 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        66 | Сахалинская обл. | 2023-10-14 13:31:59.566587 | postgres | 6600008904 |       1 |                 216 | gar_tmp  | adr_house  |    63381 |      67 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        66 | Сахалинская обл. | 2023-10-18 13:57:16.423217 | postgres | 6600008935 |       1 |                 217 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        66 | Сахалинская обл. | 2023-10-18 13:57:16.423217 | postgres | 6600008935 |       1 |                 218 | gar_tmp  | adr_street |     4264 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        66 | Сахалинская обл. | 2023-10-18 13:57:16.423217 | postgres | 6600008935 |       1 |                 219 | gar_tmp  | adr_house  |    63398 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        66 | Сахалинская обл. | 2023-10-21 13:11:50.158387 | postgres | 6600008963 |       1 |                 220 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        66 | Сахалинская обл. | 2023-10-21 13:11:50.158387 | postgres | 6600008963 |       1 |                 221 | gar_tmp  | adr_street |     4264 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        66 | Сахалинская обл. | 2023-10-21 13:11:50.158387 | postgres | 6600008963 |       1 |                 222 | gar_tmp  | adr_house  |    63408 |     448 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        66 | Сахалинская обл. | 2023-10-25 15:52:35.844304 | postgres | 6600009012 |       1 |                 223 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        66 | Сахалинская обл. | 2023-10-25 15:52:35.844304 | postgres | 6600009012 |       1 |                 224 | gar_tmp  | adr_street |     4264 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        66 | Сахалинская обл. | 2023-10-25 15:52:35.844304 | postgres | 6600009012 |       1 |                 225 | gar_tmp  | adr_house  |    63440 |     383 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        66 | Сахалинская обл. | 2023-10-28 21:24:47.687873 | postgres | 6600009061 |       1 |                 226 | gar_tmp  | adr_area   |      672 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        66 | Сахалинская обл. | 2023-10-28 21:24:47.687873 | postgres | 6600009061 |       1 |                 227 | gar_tmp  | adr_street |     4266 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        66 | Сахалинская обл. | 2023-10-28 21:24:47.687873 | postgres | 6600009061 |       1 |                 228 | gar_tmp  | adr_house  |    63472 |      44 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        66 | Сахалинская обл. | 2023-11-01 16:37:25.535368 | postgres | 6600009089 |       1 |                 229 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        66 | Сахалинская обл. | 2023-11-01 16:37:25.535368 | postgres | 6600009089 |       1 |                 230 | gar_tmp  | adr_street |     4266 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        66 | Сахалинская обл. | 2023-11-01 16:37:25.535368 | postgres | 6600009089 |       1 |                 231 | gar_tmp  | adr_house  |    63487 |     105 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        66 | Сахалинская обл. | 2023-11-04 17:50:12.141042 | postgres | 6600009147 |       1 |                 232 | gar_tmp  | adr_area   |      672 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        66 | Сахалинская обл. | 2023-11-04 17:50:12.141042 | postgres | 6600009147 |       1 |                 233 | gar_tmp  | adr_street |     4267 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        66 | Сахалинская обл. | 2023-11-04 17:50:12.141042 | postgres | 6600009147 |       1 |                 234 | gar_tmp  | adr_house  |    63526 |     124 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        66 | Сахалинская обл. | 2023-11-08 15:37:50.726582 | postgres | 6600009174 |       1 |                 235 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        66 | Сахалинская обл. | 2023-11-08 15:37:50.726582 | postgres | 6600009174 |       1 |                 236 | gar_tmp  | adr_street |     4267 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        66 | Сахалинская обл. | 2023-11-08 15:37:50.726582 | postgres | 6600009174 |       1 |                 237 | gar_tmp  | adr_house  |    63542 |     112 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        66 | Сахалинская обл. | 2023-11-11 12:53:33.159516 | postgres | 6600009262 |       1 |                 238 | gar_tmp  | adr_area   |      672 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        66 | Сахалинская обл. | 2023-11-11 12:53:33.159516 | postgres | 6600009262 |       1 |                 239 | gar_tmp  | adr_street |     4268 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        66 | Сахалинская обл. | 2023-11-11 12:53:33.159516 | postgres | 6600009262 |       1 |                 240 | gar_tmp  | adr_house  |    63618 |      98 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        66 | Сахалинская обл. | 2023-11-17 17:22:06.389618 | postgres | 6600009373 |       1 |                 241 | gar_tmp  | adr_area   |      705 |      52 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        66 | Сахалинская обл. | 2023-11-17 17:22:06.389618 | postgres | 6600009373 |       1 |                 242 | gar_tmp  | adr_street |     4270 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        66 | Сахалинская обл. | 2023-11-17 17:22:06.389618 | postgres | 6600009373 |       1 |                 243 | gar_tmp  | adr_house  |    63678 |     128 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-16     | f              |        66 | Сахалинская обл. | 2023-11-19 12:15:34.264319 | postgres | 6600009459 |       1 |                 244 | gar_tmp  | adr_area   |      706 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-16     | f              |        66 | Сахалинская обл. | 2023-11-19 12:15:34.264319 | postgres | 6600009459 |       1 |                 245 | gar_tmp  | adr_street |     4270 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-16     | f              |        66 | Сахалинская обл. | 2023-11-19 12:15:34.264319 | postgres | 6600009459 |       1 |                 246 | gar_tmp  | adr_house  |    63747 |     195 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
