id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-04-28 12:50:15.616535|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-04-21 02:27:57.824269|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-04-13 09:33:54.689738|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-04-06 09:50:21.096234|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-03-25 06:21:38.04377|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-03-18 06:36:45.33773|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-03-15 01:35:36.689786|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-03-04 05:04:58.100377|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-02-24 20:45:44.362492|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-02-16 02:05:16.169515|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-02-04 05:59:28.73476|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-01-24 10:39:20.528067|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-01-08 20:16:35.627782|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-10-25 11:34:26.215318|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-10-02 15:17:48.219091|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-09-21 21:25:14.615398|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-09-13 02:01:14.536151|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-09-08 14:48:31.025111|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-08-29 17:31:54.905398|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-08-22 20:28:03.602501|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-08-15 20:18:36.588139|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-08-06 20:12:21.716741|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-08-02 20:39:00.874596|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-07-28 20:26:57.469838|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-07-21 18:00:39.831487|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-07-14 17:17:01.910862|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-07-07 17:24:21.156042|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-06-27 16:01:46.536251|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-06-22 11:59:02.623316|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-06-16 15:39:30.423371|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-06-03 02:17:16.58425|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-05-31 15:49:25.638011|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-05-30 04:32:03.745957|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-05-18 09:39:13.843752|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-05-11 09:24:10.068085|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-04-28 12:50:15.616535|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-04-21 02:27:57.824269|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-04-13 09:33:54.689738|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-04-06 09:50:21.096234|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-03-25 06:21:38.04377|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-03-18 06:36:45.33773|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-03-15 01:35:36.689786|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-03-04 05:04:58.100377|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-02-24 20:45:44.362492|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-02-16 02:05:16.169515|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-02-04 05:59:28.73476|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-01-24 10:39:20.528067|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24981631|192263|942690|2|44|||||д. 44|711167b6-4f8e-4f38-95e1-91e83ec95248|2023-01-08 20:16:35.627782|0|24981631|192263|942690|2|44|||||д. 44|9be9340f-3414-4779-a3f5-b60885818bc0
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-10-25 11:34:26.215318|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-10-02 15:17:48.219091|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-09-21 21:25:14.615398|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-09-13 02:01:14.536151|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-09-08 14:48:31.025111|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-08-29 17:31:54.905398|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-08-22 20:28:03.602501|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-08-15 20:18:36.588139|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-08-06 20:12:21.716741|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-08-02 20:39:00.874596|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-07-28 20:26:57.469838|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-07-21 18:00:39.831487|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-07-14 17:17:01.910862|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-07-07 17:24:21.156042|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-06-27 16:01:46.536251|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-06-22 11:59:02.623316|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-06-16 15:39:30.423371|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-06-03 02:17:16.58425|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-05-31 15:49:25.638011|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-05-30 04:32:03.745957|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-05-18 09:39:13.843752|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-05-11 09:24:10.068085|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-04-28 12:50:15.616535|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-04-21 02:27:57.824269|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-04-13 09:33:54.689738|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-04-06 09:50:21.096234|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-03-25 06:21:38.04377|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-03-18 06:36:45.33773|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-03-15 01:35:36.689786|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-03-04 05:04:58.100377|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-02-24 20:45:44.362492|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-02-16 02:05:16.169515|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-02-04 05:59:28.73476|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-01-24 10:39:20.528067|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24805290|192263|942690|2|45|||||д. 45|707f569e-d506-4929-a216-bba42989fd35|2023-01-08 20:16:35.627782|0|24805290|192263|942690|2|45|||||д. 45|811612df-540b-4ad2-84ab-1583fa50d163
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-10-25 11:34:26.215318|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-10-02 15:17:48.219091|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-09-21 21:25:14.615398|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-09-13 02:01:14.536151|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-09-08 14:48:31.025111|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-08-29 17:31:54.905398|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-08-22 20:28:03.602501|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-08-15 20:18:36.588139|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-08-06 20:12:21.716741|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-08-02 20:39:00.874596|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-07-28 20:26:57.469838|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-07-21 18:00:39.831487|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-07-14 17:17:01.910862|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-07-07 17:24:21.156042|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-06-27 16:01:46.536251|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-06-22 11:59:02.623316|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-06-16 15:39:30.423371|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-06-03 02:17:16.58425|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-05-31 15:49:25.638011|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-05-30 04:32:03.745957|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-05-18 09:39:13.843752|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-05-11 09:24:10.068085|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-04-28 12:50:15.616535|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-04-21 02:27:57.824269|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-04-13 09:33:54.689738|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-04-06 09:50:21.096234|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-03-25 06:21:38.04377|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-03-18 06:36:45.33773|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-03-15 01:35:36.689786|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-03-04 05:04:58.100377|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-02-24 20:45:44.362492|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-02-16 02:05:16.169515|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-02-04 05:59:28.73476|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-01-24 10:39:20.528067|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24063098|192263|942690|2|46|||||д. 46|8f0f242e-6f56-471a-9451-18b0aad0275d|2023-01-08 20:16:35.627782|0|24063098|192263|942690|2|46|||||д. 46|10034132-6140-4990-a44e-ce7d8d4477b7
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-10-25 11:34:26.215318|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-10-02 15:17:48.219091|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-09-21 21:25:14.615398|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-09-13 02:01:14.536151|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-09-08 14:48:31.025111|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-08-29 17:31:54.905398|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
24406054|192263|942690|2|47|||||д. 47|7c76bd87-267e-4db7-9ec3-9a051c4ed419|2023-08-22 20:28:03.602501|0|24406054|192263|942690|2|47|||||д. 47|4446fc07-054c-483c-8520-56e17a8505be
