BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600072390 | 600070860 | 600071397 |               1 | 25         |                 |            |                 |            | 367009     | вл. 25         | 82701000001 | 2decb72a-d69e-4fb0-8ecd-e6a1fd4b760d |             |                | 82401362000 |                  |                  
 600072389 | 600070860 | 600071397 |               1 | 97         |                 |            |                 |            | 367009     | вл. 97         | 82701000001 | 429c4f24-06b7-4c6f-942c-e4ed98d2b2ee |             |                | 82401362000 |                  |                  
 600072388 | 600070860 | 600071397 |               1 | 117        |                 |            |                 |            | 367009     | вл. 117        | 82701000001 | b9f42584-5110-4da3-bec7-e4379833bc86 |             |                | 82401362000 |                  |                  
 600072387 | 600070860 | 600071397 |               1 | 16         |                 |            |                 |            | 367009     | вл. 16         | 82701000001 | 1a2e512a-a385-4426-a3ae-e20ad06bbc32 |             |                | 82401362000 |                  |                  
 600072386 | 600070860 | 600071397 |               1 | 85         |                 |            |                 |            | 367009     | вл. 85         | 82701000001 | 2669b822-d7ed-4acd-8622-db9bf3a368eb |             |                | 82401362000 |                  |                  
 600072385 | 600070860 | 600071397 |               1 | 77         |                 |            |                 |            | 367009     | вл. 77         | 82701000001 | 96bc528a-e0ca-47eb-be45-d9a8899733f1 |             |                | 82401362000 |                  |                  
 600072384 | 600070860 | 600071397 |               1 | 63         |                 |            |                 |            | 367009     | вл. 63         | 82701000001 | bdd6d0de-3129-4709-a618-d87ce3c8772e |             |                | 82401362000 |                  |                  
 600072383 | 600070860 | 600071397 |               1 | 103        |                 |            |                 |            | 367009     | вл. 103        | 82701000001 | d2afe68c-a6db-4954-9098-d3d10cbfb2b1 |             |                | 82401362000 |                  |                  
 600072382 | 600070860 | 600071397 |               1 | 95         |                 |            |                 |            | 367009     | вл. 95         | 82701000001 | 46b8c6fc-999b-4ee5-9ed6-ceb0562fd82e |             |                | 82401362000 |                  |                  
 600072381 | 600070860 | 600071397 |               1 | 31         |                 |            |                 |            | 367009     | вл. 31         | 82701000001 | 2da03b27-45a3-4824-ab9e-ce53ca96af04 |             |                | 82401362000 |                  |                  
 600072380 | 600070860 | 600071397 |               1 | 81         |                 |            |                 |            | 367009     | вл. 81         | 82701000001 | 6b4d22f4-cf40-478f-b680-cb79c5b50a76 |             |                | 82401362000 |                  |                  
 600072379 | 600070860 | 600071397 |               1 | 14         |                 |            |                 |            | 367009     | вл. 14         | 82701000001 | 129f5983-41ec-44e4-8ede-b68b2ccc167c |             |                | 82401362000 |                  |                  
 600072378 | 600070860 | 600071397 |               1 | 43         |                 |            |                 |            | 367009     | вл. 43         | 82701000001 | 2585f2dc-dcd7-4202-af2c-b6798bde0d0a |             |                | 82401362000 |                  |                  
 600072377 | 600070860 | 600071397 |               1 | 41         |                 |            |                 |            | 367009     | вл. 41         | 82701000001 | 0d969892-88e3-4ee1-bd52-b569c8587823 |             |                | 82401362000 |                  |                  
 600072376 | 600070860 | 600071397 |               1 | 7          |                 |            |                 |            | 367009     | вл. 7          | 82701000001 | 9a0c4794-6d06-4473-b9e1-b345a7b478f9 |             |                | 82401362000 |                  |                  
 600072375 | 600070860 | 600071397 |               1 | 22         |                 |            |                 |            | 367009     | вл. 22         | 82701000001 | 3d5e2c17-9d00-4a69-8a42-ab55f3654411 |             |                | 82401362000 |                  |                  
 600072374 | 600070860 | 600071397 |               1 | 35         |                 |            |                 |            | 367009     | вл. 35         | 82701000001 | 0510ecf4-b97e-4dba-8f4d-a978d461e834 |             |                | 82401362000 |                  |                  
 600072373 | 600070860 | 600071397 |               1 | 71         |                 |            |                 |            | 367009     | вл. 71         | 82701000001 | 9db3317d-a383-44b2-92f4-9b46073d5510 |             |                | 82401362000 |                  |                  
 600072372 | 600070860 | 600071397 |               1 | 67         |                 |            |                 |            | 367009     | вл. 67         | 82701000001 | 1fbd637c-34c2-46d5-9c17-987344a6f45a |             |                | 82401362000 |                  |                  
 600072371 | 600070860 | 600071397 |               1 | 99         |                 |            |                 |            | 367009     | вл. 99         | 82701000001 | 7fb0b630-7dc4-44af-bd90-96c8cea130d9 |             |                | 82401362000 |                  |                  
